alpha0_in,eta0_in,kappa_in,eta_sh_in,eta_nosh_in,alpha0_out,eta0_out,kappa_out,eta_sh_out,eta_nosh_out
0.35,0.35,0.65,0.65,0.05,0.350092454464175,0.349828666658141,0.650021018576808,0.649998053908348,0.0499892850639299
0.65,0.35,0.65,0.65,0.05,0.650024869455592,0.349909137896248,0.650008954095028,0.649966088667497,0.0500014021672541
0.95,0.35,0.65,0.65,0.05,0.949904215754941,0.349786806269549,0.650007104966789,0.649971142178401,0.0500011430121958
0.05,0.65,0.65,0.65,0.05,0.0498562842913088,0.649910405481933,0.650010856246809,0.649978263987578,0.0499997427905328
0.35,0.65,0.65,0.65,0.05,0.350014023599215,0.649868283377145,0.65000896150741,0.650017993080837,0.0499909132704488
0.65,0.65,0.65,0.65,0.05,0.649898009762182,0.650060371841391,0.649988423652758,0.650019878801686,0.050002523470539
0.95,0.65,0.65,0.65,0.05,0.95003170111886,0.650016942076036,0.649962386334664,0.650070589428651,0.0500172547181137
0.05,0.95,0.65,0.65,0.05,0.0499764624983072,0.949834660859779,0.650010705576278,0.649966270430014,0.0500026310328394
0.35,0.95,0.65,0.65,0.05,0.34993706131354,0.94981892965734,0.650002705864608,0.64998966595158,0.0499986866489053
0.65,0.95,0.65,0.65,0.05,0.650125815882348,0.949968469329178,0.65000785223674,0.649996693362482,0.0499985300702974
0.95,0.95,0.65,0.65,0.05,0.950057855632622,0.950471954565728,0.650004333816469,0.650007474119775,0.0500075212912634
0.05,0.05,0.95,0.65,0.05,0.0500325558077748,0.05001140139575,0.950000928731242,0.649997362748763,0.0500033401222026
0.35,0.05,0.95,0.65,0.05,0.350012181792408,0.0499864039593376,0.949998044205131,0.650017399981152,0.0499999723979272
0.65,0.05,0.95,0.65,0.05,0.650007422653289,0.0500067735265475,0.949995136259531,0.650015241793881,0.0500019038445316
0.95,0.05,0.95,0.65,0.05,0.950018913863914,0.0500116440330203,0.949999443622801,0.650014130873842,0.0499986874870046
0.05,0.35,0.95,0.65,0.05,0.0500626787543297,0.350025618448853,0.950004193931818,0.649980967864394,0.0499955806881189
0.35,0.35,0.95,0.65,0.05,0.349959442391992,0.349983798339963,0.950000882148743,0.650014102458954,0.0500016044825315
0.65,0.35,0.95,0.65,0.05,0.649955235072412,0.350031877169386,0.950000920915045,0.650006362586282,0.0500051924027503
0.95,0.35,0.95,0.65,0.05,0.950036693484435,0.350012495584451,0.94999739094601,0.649990785843329,0.0499979957039614
0.05,0.65,0.95,0.65,0.05,0.0500185671335203,0.650053669232875,0.949996691859269,0.650022940448252,0.0500039009784814
0.35,0.65,0.95,0.65,0.05,0.349987280098503,0.649970044840302,0.949999520633355,0.650001429425174,0.0499978746993293
0.65,0.65,0.95,0.65,0.05,0.649992616740633,0.649990642416697,0.950005085079965,0.64997188826294,0.0500035309867144
0.95,0.65,0.95,0.65,0.05,0.950010752952949,0.650012674122991,0.949998018055339,0.650008211378008,0.0500008347080438
0.05,0.95,0.95,0.65,0.05,0.0500375257979613,0.949959033809137,0.949996318726335,0.649999777902849,0.0499981638859026
0.35,0.95,0.95,0.65,0.05,0.349983844576855,0.949912736272381,0.950003786734669,0.64997961561312,0.0499985097394529
0.65,0.95,0.95,0.65,0.05,0.650021491572261,0.949946742504835,0.950000271201134,0.649983180686831,0.049999276176095
0.95,0.95,0.95,0.65,0.05,0.950026971404441,0.949954277719371,0.949999364209361,0.650000936584547,0.0499997406732291
0.05,0.05,0.05,0.95,0.05,0.0523121916048694,0.00416228480753489,0.0623722744931001,0.754072443931364,0.039538819110021
0.35,0.05,0.05,0.95,0.05,0.349353731550309,0.0722572528507044,0.0476179800684804,0.999957793166232,0.0527243221781646
0.65,0.05,0.05,0.95,0.05,0.649508164191502,0.0674813527894003,0.0580277149510948,0.811732738644423,0.0424745447817259
0.95,0.05,0.05,0.95,0.05,0.947398587712087,0.960516024832032,0.0523036798549583,0.906461871752981,0.0478390787902754
0.05,0.35,0.05,0.95,0.05,0.0521701107791159,0.248140831216006,0.061705440224614,0.760089756193338,0.0398690295987763
0.35,0.35,0.05,0.95,0.05,0.358871442265809,0.497980948071927,0.048570420127362,0.979073717258871,0.0515611048322171
0.65,0.35,0.05,0.95,0.05,0.646526500153414,0.425321848022577,0.0606333707764861,0.775034917853191,0.0405945255261031
0.95,0.35,0.05,0.95,0.05,0.950734541751444,0.0101760569959879,0.0559512805193663,0.843864464201033,0.0443481546826661
0.05,0.65,0.05,0.95,0.05,0.0604558326231199,0.761167172388014,0.0548009494686994,0.863147335214308,0.0452255508280359
0.35,0.65,0.05,0.95,0.05,0.353674055491865,0.679607344885881,0.0514544109246344,0.921895155894163,0.0485008655086858
0.65,0.65,0.05,0.95,0.05,0.65367811312899,0.384711175924167,0.0573342158459127,0.8227705078898,0.0435540920589119
0.95,0.65,0.05,0.95,0.05,0.950899877585471,0.986866080551408,0.051845065667294,0.914613055880181,0.0483939773403108
0.05,0.95,0.05,0.95,0.05,0.055643983068876,0.829942557145841,0.0623097864445299,0.754037363105454,0.0394662198377773
0.35,0.95,0.05,0.95,0.05,0.349639179185033,0.946184469386935,0.051044087857008,0.929496172815561,0.0488624479621649
0.65,0.95,0.05,0.95,0.05,0.651293609074855,0.701337955396411,0.0608712104053666,0.77230582013226,0.0399353026373319
0.95,0.95,0.05,0.95,0.05,0.951461963333713,0.400210577765392,0.0505633485663566,0.938746897441888,0.0493255301244062
0.05,0.05,0.35,0.95,0.05,0.0505877272516955,0.0486555399547797,0.349983468360733,0.950076164794154,0.0500136201735586
0.35,0.05,0.35,0.95,0.05,0.350253517099191,0.0506242960109375,0.350035543960985,0.949945425323676,0.0499754175543785
0.65,0.05,0.35,0.95,0.05,0.649540323225665,0.0525950729352189,0.3501802454266,0.949404067570867,0.0499520505254623
0.95,0.05,0.35,0.95,0.05,0.950385206502688,0.0518017777285422,0.350076958988211,0.949780445647775,0.0499540885866736
0.05,0.35,0.35,0.95,0.05,0.0499854873341974,0.349992470844882,0.349992596777156,0.950021727097919,0.0500163650722243
0.35,0.35,0.35,0.95,0.05,0.350085165737255,0.350207351999416,0.350027945278271,0.949882749664539,0.0499976426290232
0.65,0.35,0.35,0.95,0.05,0.650142928352579,0.350109510240145,0.349995995638892,0.950062108924612,0.0499882638687268
0.95,0.35,0.35,0.95,0.05,0.950020925170975,0.350109064136632,0.350033765862463,0.949947698303731,0.0499859511037357
0.05,0.65,0.35,0.95,0.05,0.0500016513979062,0.649808964692056,0.350044164224528,0.949876022641547,0.0499870290514082
0.35,0.65,0.35,0.95,0.05,0.349838145339163,0.650250370141293,0.350051903667918,0.94984110671794,0.0499793033086462
0.65,0.65,0.35,0.95,0.05,0.650108858128078,0.650303040281869,0.349982654443011,0.950075811124407,0.0499988263472915
0.95,0.65,0.35,0.95,0.05,0.949823642762567,0.649899518253733,0.34995515450828,0.950161837714404,0.0500368625798728
0.05,0.95,0.35,0.95,0.05,0.0499388851621916,0.949622496415031,0.350108326780173,0.949610940406274,0.0499650748424756
0.35,0.95,0.35,0.95,0.05,0.349710608250462,0.949588338145986,0.350005301996134,0.949920974904671,0.0500019750325009
0.65,0.95,0.35,0.95,0.05,0.650177541567245,0.950580066564726,0.350005542772124,0.949963211925933,0.0500041486520786
0.95,0.95,0.35,0.95,0.05,0.950097510958585,0.950003521629696,0.350022170880038,0.949887863287586,0.0499958912223519
0.05,0.05,0.65,0.95,0.05,0.0500504605879541,0.0500330878712703,0.65003319416428,0.949914695869666,0.0499836742528714
0.35,0.05,0.65,0.95,0.05,0.349917984101921,0.0499306916899513,0.649987985321786,0.950046490193927,0.0500074397859862
0.65,0.05,0.65,0.95,0.05,0.650108663040101,0.0500678649409565,0.649978582886433,0.95003819723388,0.050000777941932
0.95,0.05,0.65,0.95,0.05,0.949978172779083,0.0499257929623127,0.650023201480508,0.949928898364305,0.050000848248601
0.05,0.35,0.65,0.95,0.05,0.049993366599665,0.349959022110852,0.64999702770001,0.949997429714131,0.0500015726647689
0.35,0.35,0.65,0.95,0.05,0.350110797211528,0.349966840818524,0.649988351389766,0.950049586594105,0.050005704164505
0.65,0.35,0.65,0.95,0.05,0.649971272629045,0.349998348163354,0.64998145491154,0.950021248834673,0.0500049423280871
0.95,0.35,0.65,0.95,0.05,0.949890660369419,0.349876182153821,0.650011308345711,0.949956439748348,0.0499988969604601
0.05,0.65,0.65,0.95,0.05,0.0500693081412464,0.650049477233551,0.649975589709356,0.950063992873766,0.05000189691782
0.35,0.65,0.65,0.95,0.05,0.350067507271888,0.649972487299237,0.649996090593049,0.950010841246694,0.0500015667639673
0.65,0.65,0.65,0.95,0.05,0.649923436460085,0.649984553572722,0.650010308600031,0.949956896249205,0.0499999470775947
0.95,0.65,0.65,0.95,0.05,0.949961614882341,0.650025067501701,0.649991107668029,0.950025677797385,0.0500026343797799
0.05,0.95,0.65,0.95,0.05,0.0499486620319658,0.950125362112885,0.649978734065371,0.950031632441096,0.0500051475682994
0.35,0.95,0.65,0.95,0.05,0.350057925534202,0.950021705531981,0.650005822972162,0.950007680832641,0.0499962040630635
0.65,0.95,0.65,0.95,0.05,0.649968024983536,0.949989118205849,0.649993572733365,0.950029743136838,0.0500007084337994
0.95,0.95,0.65,0.95,0.05,0.94999703290523,0.949994115233494,0.650012383588546,0.949941792736354,0.0499954745791911
0.05,0.05,0.95,0.95,0.05,0.0500140064323205,0.0499930625301204,0.950004995625932,0.94999563467718,0.0500031873598346
0.35,0.05,0.95,0.95,0.05,0.349920384585857,0.0500340852886438,0.950000200420618,0.950011573731899,0.0500026308000088
0.65,0.05,0.95,0.95,0.05,0.650002741633216,0.0499889698839979,0.950005662183685,0.94999324814853,0.0500044057189371
0.95,0.05,0.95,0.95,0.05,0.950053561437926,0.0500168347830368,0.950003745312642,0.949989735542658,0.0499987034427249
0.05,0.35,0.95,0.95,0.05,0.0499894404752013,0.35002346231613,0.949997146738497,0.950004278310644,0.0500010424439097
0.35,0.35,0.95,0.95,0.05,0.349834963766625,0.350006980064791,0.949998725118348,0.950003981444752,0.0499972392863128
0.65,0.35,0.95,0.95,0.05,0.649997876304042,0.350004288338823,0.950001735491242,0.950001895203968,0.0499973968526319
0.95,0.35,0.95,0.95,0.05,0.950075223190652,0.350036672622082,0.950001983452239,0.949987715270254,0.0500021598272724
0.05,0.65,0.95,0.95,0.05,0.0500024099528673,0.650013943261001,0.949997854659159,0.950003877216659,0.0500000178071787
0.35,0.65,0.95,0.95,0.05,0.349956628992004,0.650015832356075,0.950001376804721,0.949996454155553,0.0500002413518814
0.65,0.65,0.95,0.95,0.05,0.650029832380824,0.650043515757716,0.949998585507274,0.95000399240962,0.0499969795782818
0.95,0.65,0.95,0.95,0.05,0.949990281475039,0.6500109170629,0.950001460696512,0.949999504231528,0.05000009172727
0.05,0.95,0.95,0.95,0.05,0.0499888678168645,0.950045209778182,0.949998803655035,0.949996421542892,0.0499995254649548
0.35,0.95,0.95,0.95,0.05,0.350006661434236,0.949987495941969,0.950000242197348,0.949996087278123,0.0499985502010531
0.65,0.95,0.95,0.95,0.05,0.650052362691895,0.949986770713622,0.950004274131516,0.949998768845944,0.0500041022000914
0.95,0.95,0.95,0.95,0.05,0.950042790180305,0.949996619703597,0.949997145522502,0.94999147674389,0.0499977892759489
0.05,0.05,0.05,0.05,0.35,0.047586974222213,0.179247669206234,0.0270912299747579,0.0940250575367827,0.660086378833512
0.35,0.05,0.05,0.05,0.35,0.347668897789845,0.184580231376458,0.0350662200944498,0.0724735193216475,0.507286827356438
0.65,0.05,0.05,0.05,0.35,0.650536591507262,0.0196776328375563,0.0345507604361046,0.0734625284094363,0.512659593456192
0.95,0.05,0.05,0.05,0.35,0.952459484013161,0.951114473076814,0.0633061614844337,0.038884652487468,0.273288020889595
0.05,0.35,0.05,0.05,0.35,0.0527523383498192,0.337528223637491,0.0422958325361833,0.0594643485092092,0.416186562622897
0.35,0.35,0.05,0.05,0.35,0.351043544709682,0.362972810864449,0.0505659505724907,0.0493237376213074,0.345715433359146
0.65,0.35,0.05,0.05,0.35,0.65227501940717,0.364058491795731,0.0514970825424825,0.0484781368486438,0.339381153000431
0.95,0.35,0.05,0.05,0.35,0.951302375215164,0.9718462562887,0.0493803893405129,0.0502398000098765,0.35465311165899
0.05,0.65,0.05,0.05,0.35,0.0431949100457132,0.512472191825509,0.0506062619388103,0.0494894464500248,0.345825120341033
0.35,0.65,0.05,0.05,0.35,0.350376007696468,0.89144715882685,0.0349108888403862,0.0727328825323639,0.508181818197045
0.65,0.65,0.05,0.05,0.35,0.649304827791639,0.760444980463944,0.0452744220383465,0.0555320311104879,0.387848806218244
0.95,0.65,0.05,0.05,0.35,0.95035063920659,0.947667303087655,0.0269824801944196,0.0947919107566122,0.665485230681952
0.05,0.95,0.05,0.05,0.35,0.0432812886720058,0.757027099170955,0.0542082994652446,0.0456644154619426,0.321350845391862
0.35,0.95,0.05,0.05,0.35,0.350083184923278,0.963308111706283,0.0492538027174305,0.0508128440123983,0.355514574213885
0.65,0.95,0.05,0.05,0.35,0.648536445412901,0.58560105982906,0.084967086884717,0.0282813090598211,0.20074288892647
0.95,0.95,0.05,0.05,0.35,0.950236625521029,0.738362935450368,0.0549623614538177,0.0453248799267385,0.314604028187205
0.05,0.05,0.35,0.05,0.35,0.0508068415656453,0.0461820963391801,0.350581528186012,0.0498582824984624,0.349102007632609
0.35,0.05,0.35,0.05,0.35,0.35011475160718,0.0501203867606819,0.350243799621239,0.0499337190994993,0.349636925035156
0.65,0.05,0.35,0.05,0.35,0.650140431296222,0.0152675365056893,0.324189942890371,0.0565228601317358,0.391647473598823
0.95,0.05,0.35,0.05,0.35,0.949594528530724,0.0492502605484333,0.348522343614604,0.0503364716714714,0.352283110667486
0.05,0.35,0.35,0.05,0.35,0.0505483809392899,0.345732125919312,0.35555416403804,0.0486840547528118,0.341962833539583
0.35,0.35,0.35,0.05,0.35,0.350749712699326,0.352082114928635,0.350400966242887,0.0499118822335731,0.349386309273541
0.65,0.35,0.35,0.05,0.35,0.649447244388284,0.347615496750223,0.351610924117267,0.0496566439978778,0.347584160102997
0.95,0.35,0.35,0.05,0.35,0.930011355230818,0.965071358776186,0.35166975253378,0.0497434063872788,0.347374206321547
0.05,0.65,0.35,0.05,0.35,0.0468944874951376,0.688299426736535,0.338585566139841,0.052816361107034,0.367959227847109
0.35,0.65,0.35,0.05,0.35,0.34914632953587,0.651282715378329,0.349628887255676,0.0500352667004336,0.350622974103317
0.65,0.65,0.35,0.05,0.35,0.651677192866373,0.741610262176437,0.311146727785854,0.0604616888040255,0.412362229125847
0.95,0.65,0.35,0.05,0.35,0.945758300746093,0.656492715177592,0.342684906878276,0.0516921434318647,0.361277188669192
0.05,0.95,0.35,0.05,0.35,0.0486443979588103,0.941248501909172,0.348709592464729,0.0502517099334909,0.352132007555952
0.35,0.95,0.35,0.05,0.35,0.352403828757815,0.997373000340303,0.337362390710041,0.0529609294608235,0.369426170276711
0.65,0.95,0.35,0.05,0.35,0.650406033350009,0.954152182017424,0.348904542317541,0.0502698087948374,0.351659287694929
0.95,0.95,0.35,0.05,0.35,0.948680378118297,0.945778475375846,0.351032965903869,0.0497697525715921,0.348437508771894
0.05,0.05,0.65,0.05,0.35,0.0500914436015591,0.0502512884413591,0.649998296830745,0.0499992242912413,0.349992054269023
0.35,0.05,0.65,0.05,0.35,0.350214395439252,0.0495788978005294,0.650002962705912,0.049998438655166,0.349982369632926
0.65,0.05,0.65,0.05,0.35,0.65002857188847,0.0499120199638128,0.649999285946251,0.0500048649591918,0.350002109604247
0.95,0.05,0.65,0.05,0.35,0.950165461625147,0.0501561241326272,0.649980017100461,0.0500104371676571,0.350024156992731
0.05,0.35,0.65,0.05,0.35,0.0500031357951229,0.350279150319693,0.650013804639457,0.0500062697610701,0.349953696117154
0.35,0.35,0.65,0.05,0.35,0.350032135844231,0.349890880752355,0.650062382221222,0.0499908342026174,0.349911747965962
0.65,0.35,0.65,0.05,0.35,0.64987482556171,0.349917820560222,0.64991314936924,0.0500157625137945,0.350129273203493
0.95,0.35,0.65,0.05,0.35,0.950005787501141,0.350005846497879,0.649979297967548,0.0499971659655785,0.350050130037744
0.05,0.65,0.65,0.05,0.35,0.0499953413977892,0.650014949162141,0.649991425299959,0.050002539691377,0.350013456101806
0.35,0.65,0.65,0.05,0.35,0.349916376595502,0.649901956880058,0.650033784899279,0.0499905493779806,0.349946015085152
0.65,0.65,0.65,0.05,0.35,0.650017491250765,0.649884229489544,0.650007795229612,0.0500021468105842,0.34996163892356
0.95,0.65,0.65,0.05,0.35,0.949926006327587,0.649820181103678,0.650007843060848,0.0499953403550535,0.350005467274059
0.05,0.95,0.65,0.05,0.35,0.0499281886550307,0.950127295118364,0.649969259402496,0.0500106469153252,0.350032093216214
0.35,0.95,0.65,0.05,0.35,0.35001938546884,0.949970984544052,0.650004402379636,0.0499983339577739,0.349985482453121
0.65,0.95,0.65,0.05,0.35,0.649894992967347,0.949884581421884,0.650052788105313,0.0499865513725126,0.34992041049054
0.95,0.95,0.65,0.05,0.35,0.950119957517018,0.950141922105104,0.649951261162641,0.0500079744670074,0.350071605622361
0.05,0.05,0.95,0.05,0.35,0.0500182950490853,0.0499508765969949,0.949999061684139,0.0500034615579352,0.350023962913838
0.35,0.05,0.95,0.05,0.35,0.350017132237554,0.0499754920601845,0.950004797428846,0.0500011164695024,0.34999237395823
0.65,0.05,0.95,0.05,0.35,0.650036829314217,0.0500189856561519,0.950003757495779,0.049996425133827,0.349976792835264
0.95,0.05,0.95,0.05,0.35,0.949937215074897,0.0499687232077122,0.950003864243627,0.0499996021389961,0.349998975172639
0.05,0.35,0.95,0.05,0.35,0.0499761685496196,0.349951310199685,0.950007606646977,0.0500022710766643,0.349977133213542
0.35,0.35,0.95,0.05,0.35,0.349965406232513,0.349986370652914,0.949997528456151,0.0499969132943079,0.349997598910704
0.65,0.35,0.95,0.05,0.35,0.650030456017703,0.350010969123105,0.949998815369327,0.0499960010347422,0.350003181520151
0.95,0.35,0.95,0.05,0.35,0.950090477243066,0.349987061577849,0.95000435912516,0.0500013241544366,0.349984105909243
0.05,0.65,0.95,0.05,0.35,0.0499728168360889,0.650001259054989,0.950001863762736,0.0499993776902556,0.349998008459806
0.35,0.65,0.95,0.05,0.35,0.349928995128721,0.650111570954323,0.950005916296504,0.0499996725702658,0.349977225181647
0.65,0.65,0.95,0.05,0.35,0.649991200065415,0.649980264453916,0.950003310914326,0.0500020585241145,0.349997530036489
0.95,0.65,0.95,0.05,0.35,0.950080855400302,0.650082791456953,0.949995735078119,0.0499997531296685,0.350007485365495
0.05,0.95,0.95,0.05,0.35,0.0500638827652438,0.949987043699366,0.950003645732068,0.050001709976641,0.349984161752218
0.35,0.95,0.95,0.05,0.35,0.349971067176739,0.94997336394772,0.949999842645411,0.0500005542708095,0.349991340648558
0.65,0.95,0.95,0.05,0.35,0.649987277211039,0.950051455583889,0.949998874762969,0.0499974129415932,0.34999946699827
0.95,0.95,0.95,0.05,0.35,0.949923011910869,0.950025798374554,0.94999805745465,0.0499967809082591,0.349998710851651
0.05,0.05,0.05,0.35,0.35,0.0496482564976759,0.0871318756144319,0.0357627513494663,0.496377916284473,0.496988649940249
0.35,0.05,0.05,0.35,0.35,0.348434675426688,0.0195252396515571,0.080232995620463,0.210964794852771,0.211171283852309
0.65,0.05,0.05,0.35,0.35,0.64917389222137,0.188306520627521,0.02923682157234,0.611991089634103,0.611376150647629
0.95,0.05,0.05,0.35,0.35,0.950044829398394,0.0690009146928787,0.0467298328876495,0.375779412686825,0.375911977142096
0.05,0.35,0.05,0.35,0.35,0.0495909174132976,0.312139966314135,0.0548304449330317,0.317572157669929,0.317631277866894
0.35,0.35,0.05,0.35,0.35,0.349997148266993,0.337233707192354,0.0518832715461031,0.336639036773704,0.336588133592159
0.65,0.35,0.05,0.35,0.35,0.650130264384643,0.192698988050324,0.0814803667890374,0.207774649219573,0.207647149096374
0.95,0.35,0.05,0.35,0.35,0.950361033719673,0.20250066517292,0.0652421376435086,0.263872215266019,0.263494031072696
0.05,0.65,0.05,0.35,0.35,0.0498258974403143,0.90042102849111,0.0362766580656171,0.489441317156889,0.489488132530823
0.35,0.65,0.05,0.35,0.35,0.351436638375162,0.48535786040884,0.0639883014227962,0.269345213782799,0.269376337935682
0.65,0.65,0.05,0.35,0.35,0.647188061833731,0.861337434058441,0.046525944781024,0.37747426711212,0.37736841410333
