alpha0_in,eta0_in,kappa_in,eta_sh_in,eta_nosh_in,alpha0_out,eta0_out,kappa_out,eta_sh_out,eta_nosh_out
0.95,0.65,0.05,0.35,0.35,0.949780605908018,0.825001277873525,0.044757087045582,0.393174736876972,0.393309474457055
0.05,0.95,0.05,0.35,0.35,0.0447133358102292,0.843068443471566,0.0619166892720386,0.278911362751387,0.278966775629669
0.35,0.95,0.05,0.35,0.35,0.349212942295708,0.978061232250184,0.0481906395871192,0.363550766953267,0.363526309025474
0.65,0.95,0.05,0.35,0.35,0.648939375882037,0.927529573440552,0.0585979170864448,0.2959815581562,0.295731008751318
0.95,0.95,0.05,0.35,0.35,0.951557773514651,0.419780093245208,0.0535828314023092,0.325277418480255,0.324581430642866
0.05,0.05,0.35,0.35,0.35,0.0502934146916232,0.0505368676513172,0.34996190039783,0.350064125739664,0.350057091123745
0.35,0.05,0.35,0.35,0.35,0.347043779329397,0.0606127147621009,0.350093909830321,0.349897196952952,0.349811702995794
0.65,0.05,0.35,0.35,0.35,0.650637534898124,0.0507563611972728,0.351523298835673,0.347735623472545,0.347672992655134
0.95,0.05,0.35,0.35,0.35,0.94958414685243,0.0447380603764032,0.348940757743549,0.351623924754676,0.351631789935709
0.05,0.35,0.35,0.35,0.35,0.0503151859156787,0.347203842247836,0.351302966009825,0.348001571604982,0.348068188177422
0.35,0.35,0.35,0.35,0.35,0.352714870794443,0.372803909878712,0.336546808015555,0.371083482634276,0.370626722607994
0.65,0.35,0.35,0.35,0.35,0.644292375305668,0.463855786132626,0.340255347895436,0.364939382532611,0.365225104731508
0.95,0.35,0.35,0.35,0.35,0.949262928988901,0.326787792579125,0.354016683744703,0.344180862775829,0.343905629370056
0.05,0.65,0.35,0.35,0.35,0.0505092057865113,0.651293720700778,0.349047739175148,0.351399233564734,0.351456957519986
0.35,0.65,0.35,0.35,0.35,0.349557954112242,0.652410494261858,0.348324540605972,0.35261542850094,0.352445177690242
0.65,0.65,0.35,0.35,0.35,0.650001903617522,0.649367578094825,0.35034175394685,0.349551926716231,0.349397172045428
0.95,0.65,0.35,0.35,0.35,0.944475545049045,0.853667254878928,0.348066712743275,0.353055849046086,0.352809966722816
0.05,0.95,0.35,0.35,0.35,0.0500193742827832,0.949826106074397,0.350056769590083,0.349878773395176,0.349835918150347
0.35,0.95,0.35,0.35,0.35,0.350002575592498,0.94857056298315,0.350414516895398,0.349389268152663,0.349352260490377
0.65,0.95,0.35,0.35,0.35,0.650585405877791,0.947767548030242,0.349912101286463,0.350138664711267,0.350162436487153
0.95,0.95,0.35,0.35,0.35,0.950006533181295,0.949721494456753,0.350098145718221,0.349896324158181,0.349867041455582
0.05,0.05,0.65,0.35,0.35,0.0500516267493367,0.0500229382887483,0.650026117451489,0.34998126141727,0.349958444945514
0.35,0.05,0.65,0.35,0.35,0.350057835457847,0.0498250829987228,0.650002960464917,0.349999431171454,0.349992131697945
0.65,0.05,0.65,0.35,0.35,0.649981549613585,0.0500399501033826,0.650005367446283,0.349992275499972,0.349998620200495
0.95,0.05,0.65,0.35,0.35,0.949937367644452,0.0501243444523425,0.65007988812431,0.349892329199065,0.349889485383756
0.05,0.35,0.65,0.35,0.35,0.0500179653754458,0.349986066576093,0.650007779593579,0.349979061866179,0.35000407777261
0.35,0.35,0.65,0.35,0.35,0.350111563166138,0.349757064512232,0.650029825017555,0.349976723897271,0.349968589987839
0.65,0.35,0.65,0.35,0.35,0.650014091515914,0.350007504137466,0.650024376314832,0.349961604661075,0.349997732177144
0.95,0.35,0.65,0.35,0.35,0.950046431764349,0.350005200360101,0.649994959070682,0.350006018757995,0.350018212828218
0.05,0.65,0.65,0.35,0.35,0.0499682128429413,0.650053411722183,0.650004714727402,0.349991619586945,0.34998744726181
0.35,0.65,0.65,0.35,0.35,0.349971683463082,0.650090877374168,0.649975448584883,0.350028048880631,0.350004474166781
0.65,0.65,0.65,0.35,0.35,0.649834232404828,0.649877940188162,0.649995747953653,0.350012226263061,0.350010062218644
0.95,0.65,0.65,0.35,0.35,0.949898020189721,0.649982973380247,0.650030785938725,0.349989788373932,0.349963187123649
0.05,0.95,0.65,0.35,0.35,0.0499874082452152,0.950141741428524,0.649978057801491,0.350034874951234,0.35001506190747
0.35,0.95,0.65,0.35,0.35,0.349938123486936,0.949870425392874,0.649979672511108,0.350013789488003,0.350015552248806
0.65,0.95,0.65,0.35,0.35,0.650060851199669,0.949907203379553,0.649996514752274,0.349970510309504,0.350012619790505
0.95,0.95,0.65,0.35,0.35,0.949887081980705,0.949891687254421,0.650001926813275,0.34999104985036,0.349967355257832
0.05,0.05,0.95,0.35,0.35,0.0499984782654792,0.050015494809486,0.950006711180322,0.349984896369278,0.350006139487959
0.35,0.05,0.95,0.35,0.35,0.349963495391421,0.0499792146729305,0.949997852207161,0.349989683250897,0.350000637117773
0.65,0.05,0.95,0.35,0.35,0.649981499882415,0.0500105477403849,0.950006944709457,0.349999591126107,0.350002599996515
0.95,0.05,0.95,0.35,0.35,0.949944078689441,0.0499163573840633,0.950004924787208,0.349995905067772,0.349984082044102
0.05,0.35,0.95,0.35,0.35,0.0499917371198535,0.350041366997175,0.949999760370702,0.349994024611078,0.349995212513022
0.35,0.35,0.95,0.35,0.35,0.350001037222682,0.34993168804067,0.949995126051363,0.349995404132642,0.349992837487662
0.65,0.35,0.95,0.35,0.35,0.649975763612019,0.349878218388767,0.950000091186666,0.35000607973052,0.350004014158912
0.95,0.35,0.95,0.35,0.35,0.949959551537177,0.350029067136347,0.949993076384999,0.349995786324143,0.349998637655517
0.05,0.65,0.95,0.35,0.35,0.0500225259456784,0.650045115617104,0.949993992689997,0.350004190928303,0.350009506102651
0.35,0.65,0.95,0.35,0.35,0.350087270140648,0.650025404989719,0.949999310076237,0.349991880357265,0.349995233118534
0.65,0.65,0.95,0.35,0.35,0.650038111722097,0.649876782670617,0.949990300112404,0.350004083011299,0.350000326288864
0.95,0.65,0.95,0.35,0.35,0.949932376272045,0.649914137320593,0.9500023011351,0.349988694069907,0.349996922537684
0.05,0.95,0.95,0.35,0.35,0.0500436138318037,0.949952715061954,0.950006634557212,0.349999508907786,0.349997874240216
0.35,0.95,0.95,0.35,0.35,0.350008814493776,0.949947623288608,0.950002353958553,0.349999306279642,0.34998803480994
0.65,0.95,0.95,0.35,0.35,0.650024582719197,0.949975702125812,0.950003586440289,0.350000246602576,0.349985758744879
0.95,0.95,0.95,0.35,0.35,0.949916264478816,0.949997817260737,0.94999822875252,0.349999015728827,0.35000922378822
0.05,0.05,0.05,0.65,0.35,0.0511892697977601,0.0259781010900042,0.0490531471805298,0.663071382929047,0.357091484620469
0.35,0.05,0.05,0.65,0.35,0.350225095869973,0.0425616435240954,0.0374494210118428,0.878132689162157,0.473419521469623
0.65,0.05,0.05,0.65,0.35,0.650980589123719,0.00399244083200756,0.0757655294582946,0.417495417097598,0.22498466077559
0.95,0.05,0.05,0.65,0.35,0.950250762996802,0.0301283630469698,0.0464327633962967,0.702316446369878,0.378221759656299
0.05,0.35,0.05,0.65,0.35,0.0486722122586798,0.480443751264829,0.0330971683724783,0.999292166728992,0.538424725469667
0.35,0.35,0.05,0.65,0.35,0.356774350737396,0.12688842487114,0.0588703186294879,0.547672804277681,0.294205618127307
0.65,0.35,0.05,0.65,0.35,0.650812632171437,0.301257261657156,0.04977237212006,0.653100938419811,0.351772317430004
0.95,0.35,0.05,0.65,0.35,0.949672778731838,0.414272005451494,0.0538678426109982,0.601065563334487,0.323735047717491
0.05,0.65,0.05,0.65,0.35,0.0499667106196284,0.685306811850751,0.0475476996798534,0.6853657028405,0.368980005965568
0.35,0.65,0.05,0.65,0.35,0.346971482678782,0.81613603697042,0.0373948558408301,0.878656113491161,0.473754301085137
0.65,0.65,0.05,0.65,0.35,0.645964141345758,0.73391208373323,0.0654577368532046,0.488755827347632,0.262731395832816
0.95,0.65,0.05,0.65,0.35,0.949176782887662,0.963159812992672,0.0510864808748011,0.635525314282859,0.342111647798447
0.05,0.95,0.05,0.65,0.35,0.0498554185032845,0.821054577827454,0.0576286241412163,0.559210360050201,0.301001287996769
0.35,0.95,0.05,0.65,0.35,0.350607179560143,0.711786216017913,0.0648166993237282,0.493551194752854,0.265280567042282
0.65,0.95,0.05,0.65,0.35,0.648377570061712,0.927561283489922,0.0561370050709229,0.575971792655764,0.310248116118601
0.95,0.95,0.05,0.65,0.35,0.951461392396595,0.52612193414825,0.046149159577908,0.707133368530776,0.3806982121896
0.05,0.05,0.35,0.65,0.35,0.0500372765236534,0.0501057339133695,0.350043437094428,0.649877758143703,0.349940007959958
0.35,0.05,0.35,0.65,0.35,0.349921648390591,0.0499599763425067,0.349644276313484,0.650968652567826,0.350524315959774
0.65,0.05,0.35,0.65,0.35,0.649997168571645,0.0499897807185334,0.350007437920794,0.649982030396131,0.349993676956728
0.95,0.05,0.35,0.65,0.35,0.948884374578483,0.0479496823172667,0.350223038389231,0.649453848338453,0.349637672952667
0.05,0.35,0.35,0.65,0.35,0.0498926657019183,0.350761402631178,0.349886250449345,0.650284732691944,0.350161937298253
0.35,0.35,0.35,0.65,0.35,0.349572638981044,0.348947996797506,0.350034131784923,0.6499873388384,0.349966650857823
0.65,0.35,0.35,0.65,0.35,0.650116349424934,0.350264986947877,0.349942645465489,0.650160084391246,0.3500762914191
0.95,0.35,0.35,0.65,0.35,0.949872194905765,0.34964206154109,0.350044081831584,0.64988882796024,0.350002469029278
0.05,0.65,0.35,0.65,0.35,0.049497296095069,0.650773181325349,0.350228395000158,0.649331395590707,0.349631514467546
0.35,0.65,0.35,0.65,0.35,0.349825270008296,0.649503416731022,0.350128327147104,0.649654583656229,0.349833215586841
0.65,0.65,0.35,0.65,0.35,0.650045814923942,0.649637540918775,0.350111664854921,0.649697658489458,0.349842290626839
0.95,0.65,0.35,0.65,0.35,0.949979642209655,0.650026628623891,0.349999991805817,0.650004136026837,0.34995566130965
0.05,0.95,0.35,0.65,0.35,0.0500679494871292,0.949936419347068,0.349946929258294,0.650135789153865,0.350080299132969
0.35,0.95,0.35,0.65,0.35,0.350051946472377,0.95042396595818,0.349876841821242,0.65031171272858,0.350193983409554
0.65,0.95,0.35,0.65,0.35,0.649973462510388,0.949751212552655,0.350021897058468,0.649928593862569,0.349978547979845
0.95,0.95,0.35,0.65,0.35,0.949895129400829,0.949365743887029,0.350235703503131,0.649263928477012,0.349597181040735
0.05,0.05,0.65,0.65,0.35,0.0498961403500289,0.0501108552562073,0.649981890921481,0.650047179777175,0.350007695844397
0.35,0.05,0.65,0.65,0.35,0.350074362009764,0.0498832315206528,0.649994587525725,0.650035569444299,0.349987894296646
0.65,0.05,0.65,0.65,0.35,0.650003540802572,0.0499675141254556,0.650012976926519,0.650028247771843,0.349967938156624
0.95,0.05,0.65,0.65,0.35,0.950126896146685,0.050159698468633,0.65000036417041,0.649981534574181,0.349994955118746
0.05,0.35,0.65,0.65,0.35,0.0499478034489584,0.350179038588976,0.64998241781359,0.650040441052624,0.350007258950427
0.35,0.35,0.65,0.65,0.35,0.350066067534499,0.350009682239033,0.650006764451973,0.649995152489282,0.349994460935704
0.65,0.35,0.65,0.65,0.35,0.650134982352029,0.350075157461106,0.650006595140439,0.649972177481686,0.349994429765502
0.95,0.35,0.65,0.65,0.35,0.949979036435252,0.350034575498285,0.649988693352498,0.650034019134182,0.350026904834522
0.05,0.65,0.65,0.65,0.35,0.0499279929790646,0.649965901277028,0.650005926960148,0.649994056322612,0.349977447185665
0.35,0.65,0.65,0.65,0.35,0.349905381561257,0.64992942858953,0.649992073769681,0.650027309427969,0.350014182506129
0.65,0.65,0.65,0.65,0.35,0.650022342801094,0.649961449205875,0.650018632411957,0.649981185793877,0.349959328770638
0.95,0.65,0.65,0.65,0.35,0.949849708544207,0.649838849269145,0.650029458578501,0.649955907851108,0.349974955977814
0.05,0.95,0.65,0.65,0.35,0.05001618762617,0.949989757500589,0.649994491890538,0.650006407668116,0.350005608255742
0.35,0.95,0.65,0.65,0.35,0.349959328770638,0.949953310191631,0.650012336671352,0.649973630905151,0.349982589483261
0.65,0.95,0.65,0.65,0.35,0.650007414951688,0.950130278208235,0.649994988161779,0.65001837570162,0.349994580596103
0.95,0.95,0.65,0.65,0.35,0.950037956237793,0.949963822960854,0.64999944716692,0.649996668100357,0.349987961351871
0.05,0.05,0.95,0.65,0.35,0.0499396536324639,0.0499351912876591,0.950004437851021,0.649997696862556,0.349984053173102
0.35,0.05,0.95,0.65,0.35,0.350053227535682,0.0500060091144405,0.949994629831053,0.649998022738146,0.350003568048123
0.65,0.05,0.95,0.65,0.35,0.650071004056372,0.0499194901203737,0.950002559227869,0.649972888408229,0.349995133816265
0.95,0.05,0.95,0.65,0.35,0.950052108732052,0.049999991315417,0.94999371713493,0.650008152937517,0.350012546870857
0.05,0.35,0.95,0.65,0.35,0.0500233652201132,0.349911609533592,0.950001007149694,0.649994747924211,0.350000056554563
0.35,0.35,0.95,0.65,0.35,0.349974308162928,0.350055769085884,0.950000490993261,0.649996051564813,0.349986402317882
0.65,0.35,0.95,0.65,0.35,0.649976455955766,0.350000027799979,0.950001721037552,0.64999545016326,0.349999818834476
0.95,0.35,0.95,0.65,0.35,0.950033240951598,0.349996566772461,0.950004760175943,0.649993454571813,0.350001572631299
0.05,0.65,0.95,0.65,0.35,0.0499728388313088,0.649934455213952,0.950004311256635,0.649994764884468,0.349997879580769
0.35,0.65,0.95,0.65,0.35,0.350015476476983,0.649974959211249,0.949990587221691,0.650005376206536,0.350004508829443
0.65,0.65,0.95,0.65,0.35,0.650038758962182,0.650015655250172,0.950003463833127,0.649995984880661,0.350000752558117
0.95,0.65,0.95,0.65,0.35,0.949990770393924,0.650016049730766,0.9500007108727,0.6500003033143,0.349996638862649
0.05,0.95,0.95,0.65,0.35,0.0499386839801446,0.950052250409499,0.950000110315159,0.650003269664012,0.350002002902329
0.35,0.95,0.95,0.65,0.35,0.349911545479699,0.950046421525258,0.950001306400736,0.649991292875711,0.349993509105843
0.65,0.95,0.95,0.65,0.35,0.650021411129273,0.950011026114225,0.950008968589827,0.649988882010803,0.34999437967781
0.95,0.95,0.95,0.65,0.35,0.94997450709343,0.950022876262665,0.949995338916779,0.650001257658005,0.350000292062759
0.05,0.05,0.05,0.95,0.35,0.0502964393235743,0.0350142597453669,0.0580785394413397,0.81095745624043,0.298701641848311
0.35,0.05,0.05,0.95,0.35,0.348661897995044,0.0304189123562537,0.0490575828007422,0.969305384060135,0.357092190010007
0.65,0.05,0.05,0.95,0.35,0.646386487875134,0.188125282526016,0.0633062225533649,0.740822118590586,0.272209087968804
0.95,0.05,0.05,0.95,0.35,0.947774961241521,0.854414105298929,0.0510868763085455,0.92881469882559,0.342184175737202
0.05,0.35,0.05,0.95,0.35,0.0513067639112705,0.332885750292917,0.048448559078679,0.982014842877106,0.361881969802198
0.35,0.35,0.05,0.95,0.35,0.355802899866831,0.394538694701623,0.0550547047751024,0.857963351969374,0.315898000524612
0.65,0.35,0.05,0.95,0.35,0.64979517935717,0.314032724279969,0.0583670041814912,0.807063126885623,0.297109963787079
0.95,0.35,0.05,0.95,0.35,0.950677547836676,0.801816213410348,0.0547462590620853,0.863529427238973,0.31767554092221
0.05,0.65,0.05,0.95,0.35,0.0526042693600175,0.700808096633409,0.0499278370698448,0.951366848545149,0.350563069659984
0.35,0.65,0.05,0.95,0.35,0.355621266033268,0.477259321385645,0.0509127595287282,0.932132233574521,0.343584716378246
0.65,0.65,0.05,0.95,0.35,0.651160868234001,0.611148155294359,0.0480205953354016,0.991254744818434,0.365425960160792
0.95,0.65,0.05,0.95,0.35,0.950715664308518,0.833697182242759,0.0519276581471786,0.912738218554296,0.336257869726978
0.05,0.95,0.05,0.95,0.35,0.0471912446864735,0.932375624048291,0.0483892974480113,0.983006757182011,0.362329407660582
0.35,0.95,0.05,0.95,0.35,0.351090928666963,0.84154858133661,0.053963527589076,0.876392946867782,0.322795747242708
0.65,0.95,0.05,0.95,0.35,0.652442603874078,0.746618884986674,0.0539374004874844,0.877611541931401,0.323059279908193
0.95,0.95,0.05,0.95,0.35,0.950115134764928,0.986506813942469,0.0507181934463006,0.935771798698624,0.344729502336122
0.05,0.05,0.35,0.95,0.35,0.0498781892747502,0.0501840892902692,0.349931218799611,0.950263571990945,0.350109813130985
0.35,0.05,0.35,0.95,0.35,0.350088089704514,0.0501189356436953,0.349981054081582,0.9500674365554,0.350039523094893
0.65,0.05,0.35,0.95,0.35,0.650394371536095,0.0504671252565458,0.350002126884647,0.950008107320173,0.349985259352252
0.95,0.05,0.35,0.95,0.35,0.949921867111698,0.0496152871128288,0.350031484682404,0.949817340377194,0.349979229591554
0.05,0.35,0.35,0.95,0.35,0.0497310200007632,0.350893580471165,0.350121627910994,0.949551032157615,0.349793239845894
0.35,0.35,0.35,0.95,0.35,0.350095037458232,0.350079631592962,0.35003356076777,0.949871146316582,0.349938555416884
0.65,0.35,0.35,0.95,0.35,0.650100546539761,0.350241957057733,0.349934178258991,0.950258009426761,0.350085413228953
0.95,0.35,0.35,0.95,0.35,0.949693635804579,0.349565803189762,0.350133299245499,0.949513706960715,0.349797937786207
0.05,0.65,0.35,0.95,0.35,0.049661681172438,0.651404637494124,0.349847848876379,0.950607841252349,0.35022174497135
0.35,0.65,0.35,0.95,0.35,0.350122690875651,0.650388534115336,0.349958684166268,0.950178362161751,0.350061384247965
0.65,0.65,0.35,0.95,0.35,0.649897566456275,0.649854883424268,0.350000747541344,0.949946227887267,0.350010107109483
0.95,0.65,0.35,0.95,0.35,0.949949222282157,0.649885695966077,0.349988556576136,0.950049964216305,0.35001216323144
0.05,0.95,0.35,0.95,0.35,0.0498895909404382,0.949577993247658,0.350050819222815,0.949722316348925,0.349950609961525
0.35,0.95,0.35,0.95,0.35,0.349827866186388,0.950548875960521,0.349960344610736,0.950133349513635,0.35007217770908
0.65,0.95,0.35,0.95,0.35,0.649983964394778,0.949988350272179,0.350007021799684,0.949966584332287,0.349979793187231
0.95,0.95,0.35,0.95,0.35,0.950122881280549,0.950193004291577,0.350017540305998,0.949935730139259,0.349965212655661
0.05,0.05,0.65,0.95,0.35,0.0500394452537876,0.0499436499958392,0.650004840237671,0.949990555891418,0.349975689088751
0.35,0.05,0.65,0.95,0.35,0.350010248308536,0.0501050901948474,0.650003364658915,0.949993904796429,0.349984181724722
0.65,0.05,0.65,0.95,0.35,0.649937983369455,0.0499859874835238,0.650010273209773,0.949971301131882,0.349975613760762
0.95,0.05,0.65,0.95,0.35,0.950043740449473,0.0499600126640871,0.649995874264278,0.949988974723965,0.350002715014853
0.05,0.35,0.65,0.95,0.35,0.0499704263056628,0.350039254728472,0.649970936996397,0.950078988476889,0.349998841556953
0.35,0.35,0.65,0.95,0.35,0.350080921809422,0.350108615210047,0.649999841989484,0.949996499577537,0.349990835180506
0.65,0.35,0.65,0.95,0.35,0.65010388943665,0.349829903314458,0.649982086539239,0.950044991339382,0.350033598595473
0.95,0.35,0.65,0.95,0.35,0.950024696998298,0.3499458914157,0.649996559252031,0.94998232414946,0.350013797637075
0.05,0.65,0.65,0.95,0.35,0.0499531574605498,0.650084172026254,0.649985699827084,0.950023332930868,0.350027551263338
0.35,0.65,0.65,0.95,0.35,0.350032711401582,0.649976448679809,0.650012064463226,0.949981144425692,0.349982638552319
0.65,0.65,0.65,0.95,0.35,0.650009562610649,0.649981753500469,0.650007081829244,0.949996035335062,0.350009023903112
0.95,0.65,0.65,0.95,0.35,0.95005664229393,0.649960696697235,0.650015771389008,0.95001232624054,0.349967479705811
0.05,0.95,0.65,0.95,0.35,0.0499668199554435,0.950155459882808,0.649974742882478,0.950066612909723,0.350013514165767
0.35,0.95,0.65,0.95,0.35,0.350020370911807,0.949928233865649,0.650012956466526,0.949960293713957,0.349977833684534
0.65,0.95,0.65,0.95,0.35,0.649999462068081,0.949941182509065,0.650016879662871,0.949971107766032,0.349964068736881
0.95,0.95,0.65,0.95,0.35,0.950098905013874,0.950748641742393,0.649984310148284,0.950008625397459,0.350017273565754
0.05,0.05,0.95,0.95,0.35,0.0499755041382741,0.0500111533910967,0.949993012560299,0.949997794989031,0.349994276475627
0.35,0.05,0.95,0.95,0.35,0.350013742085139,0.050026317643642,0.950009060768934,0.949994210124714,0.350001736907871
0.65,0.05,0.95,0.95,0.35,0.65001222176943,0.0499965987401083,0.950005329679698,0.950002154917456,0.350007257889956
0.95,0.05,0.95,0.95,0.35,0.949991325032897,0.0499856738606468,0.949997950461693,0.949998802505434,0.35000326030422
