alpha_acq_sh_in,alpha_ext_sh_in,alpha_acq_nosh_in,alpha_ext_nosh_in,Q0_in,alpha_acq_sh_out,alpha_ext_sh_out,alpha_acq_nosh_out,alpha_ext_nosh_out,Q0_out
0.05,0.05,0.05,0.05,0.05,0.0499987743387464,0.0500033169082599,0.0499975372076733,0.050000533927232,0.0499803407219588
0.35,0.05,0.05,0.05,0.05,0.350005619248805,0.0500030167540899,0.0500011998988157,0.0500003253796422,0.0499829560876606
0.65,0.05,0.05,0.05,0.05,0.649996465072036,0.0500019695609808,0.0500093754380941,0.0500006843358278,0.0499995332211256
0.95,0.05,0.05,0.05,0.05,0.94999711564742,0.0500019611790776,0.0500023560598493,0.0500008239177987,0.0500022248597816
0.05,0.35,0.05,0.05,0.05,0.049996104586171,0.350002212275285,0.0499957806314342,0.0499995432910509,0.0499914631363936
0.35,0.35,0.05,0.05,0.05,0.3500058102818,0.349995540176678,0.0499987696894095,0.0499997333408828,0.0499856721744436
0.65,0.35,0.05,0.05,0.05,0.649978037923574,0.35000436194241,0.0500105749815702,0.0500001776963472,0.049991812556982
0.95,0.35,0.05,0.05,0.05,0.94999168277036,0.350008374167373,0.0500063161948674,0.0499994936626535,0.050000069113139
0.05,0.65,0.05,0.05,0.05,0.0499988470746757,0.649991193264214,0.0500011812728189,0.0499990505213646,0.0499972257221089
0.35,0.65,0.05,0.05,0.05,0.349981292849407,0.650006840209244,0.0499993459670804,0.0500001655600499,0.0500116594776046
0.65,0.65,0.05,0.05,0.05,0.649984593910631,0.650018360040121,0.0500052764509746,0.0500005195572157,0.0499665514907974
0.95,0.65,0.05,0.05,0.05,0.950027321870948,0.650003549408211,0.0499979936594173,0.05000007937997,0.0499871357405937
0.05,0.95,0.05,0.05,0.05,0.0499975535203703,0.94998482207302,0.0499965307535604,0.0499986646755133,0.0500112298468594
0.35,0.95,0.05,0.05,0.05,0.349992774899874,0.949996488174293,0.0500001534078365,0.0500014572603504,0.0500118506088256
0.65,0.95,0.05,0.05,0.05,0.650040740903933,0.950011517765233,0.0500007898081094,0.0500001313630491,0.0500527599069756
0.95,0.95,0.05,0.05,0.05,0.950017931230832,0.950001676159445,0.0499980034073815,0.0499991546676029,0.0500107083644252
0.05,0.05,0.35,0.05,0.05,0.050001513416646,0.0500033626012737,0.350004590305616,0.0500046792512876,0.0500004110799637
0.35,0.05,0.35,0.05,0.05,0.34999655385036,0.0499999494059011,0.349995956756175,0.0500000267056748,0.0500028975075111
0.65,0.05,0.35,0.05,0.05,0.649985276162624,0.0500001137843356,0.349992715986446,0.0499995379941538,0.049998068716377
0.95,0.05,0.35,0.05,0.05,0.950009686290286,0.0500015021243598,0.349993579642614,0.0500001959153451,0.049982830794761
0.05,0.35,0.35,0.05,0.05,0.0500022330088541,0.350006574881263,0.350006159162149,0.0500014647841454,0.0500064329244196
0.35,0.35,0.35,0.05,0.05,0.349993139127037,0.349995226977626,0.349995805416256,0.0499990946846083,0.0500111048168037
0.65,0.35,0.35,0.05,0.05,0.650007560703671,0.350005865562707,0.350000787235331,0.050001150026219,0.0499910844082478
0.95,0.35,0.35,0.05,0.05,0.949989141197875,0.349991516792215,0.349996711534914,0.0499988889496308,0.0500210639438592
0.05,0.65,0.35,0.05,0.05,0.0499985405185726,0.64998640678823,0.349996303208172,0.0499985813512467,0.049985541641945
0.35,0.65,0.35,0.05,0.05,0.349983651423827,0.649997104890645,0.349988046567887,0.0499991945689544,0.0499982432229444
0.65,0.65,0.35,0.05,0.05,0.649981724884128,0.650001796049764,0.349999101017602,0.0499998545856215,0.0500157320057042
0.95,0.65,0.35,0.05,0.05,0.949977670505177,0.650001247326145,0.349995533644687,0.049999025388388,0.0500270090124104
0.05,0.95,0.35,0.05,0.05,0.049999707902316,0.949989444692619,0.349999785947148,0.0500002567132469,0.0500236289517488
0.35,0.95,0.35,0.05,0.05,0.350009334269998,0.950011531571363,0.350005122369112,0.0499997626393451,0.0499882271560637
0.65,0.95,0.35,0.05,0.05,0.649979810339573,0.949998735894042,0.350003423554881,0.049999187081994,0.0499759802696644
0.95,0.95,0.35,0.05,0.05,0.950026445003459,0.950004616082879,0.350001356186112,0.0500004538916983,0.050009299593512
0.05,0.05,0.65,0.05,0.05,0.0500003892543646,0.0499990069033629,0.649989783607452,0.0500004672080649,0.0499930466498881
0.35,0.05,0.65,0.05,0.05,0.349997994122532,0.0500007098034985,0.64999669521967,0.0500000131614797,0.0499996707403625
0.65,0.05,0.65,0.05,0.05,0.650005139026689,0.0499985162841767,0.649998257735206,0.0499999365074473,0.0500116967396025
0.95,0.05,0.65,0.05,0.05,0.950003687807111,0.0499993406447174,0.650003286839819,0.0500006399156518,0.0499992438740264
0.05,0.35,0.65,0.05,0.05,0.0500000189349521,0.349996076896787,0.649999446497532,0.0499988590308931,0.0499880600546021
0.35,0.35,0.65,0.05,0.05,0.350007232453208,0.349999162513996,0.65000872022938,0.0500001288019121,0.0500019464525394
0.65,0.35,0.65,0.05,0.05,0.650001726287883,0.350003624305828,0.649999002635013,0.0500009546231013,0.0500045765656978
0.95,0.35,0.65,0.05,0.05,0.949989210290369,0.34998972894391,0.649995321349707,0.0499995111895259,0.049998453410808
0.05,0.65,0.65,0.05,0.05,0.0500001013278961,0.650006806477904,0.649995619431138,0.0500007998198271,0.0499871242791414
0.35,0.65,0.65,0.05,0.05,0.349995691329241,0.650003741960973,0.649992228951305,0.0500001008622348,0.0500061744824052
0.65,0.65,0.65,0.05,0.05,0.649999142886372,0.650000041321618,0.65000167072867,0.0499995517020579,0.0500063755025622
0.95,0.65,0.65,0.05,0.05,0.949992685578763,0.650011011079187,0.649991217884235,0.0500007694354281,0.0500063053332269
0.05,0.95,0.65,0.05,0.05,0.0500003402339644,0.950000741402619,0.649996059924888,0.0499996983780875,0.0499745660054032
0.35,0.95,0.65,0.05,0.05,0.349992460571229,0.949998484924436,0.649995101150125,0.0499989073723555,0.050010493490845
0.65,0.95,0.65,0.05,0.05,0.64999801304657,0.950008408748545,0.649995546176797,0.0500003054912668,0.0499609280668665
0.95,0.95,0.65,0.05,0.05,0.94999542273581,0.950011179316789,0.650006675627083,0.0499995313584805,0.0500189075246453
0.05,0.05,0.95,0.05,0.05,0.0499992077529896,0.0500020801846404,0.949996067560278,0.0500009391980711,0.0500050729315262
0.35,0.05,0.95,0.05,0.05,0.349997419434658,0.0499988580704667,0.949990603352489,0.049999939474219,0.0500034891301766
0.65,0.05,0.95,0.05,0.05,0.650004648254253,0.0500007202208508,0.949998607771704,0.0500006520596799,0.0500007465307135
0.95,0.05,0.95,0.05,0.05,0.950001214834629,0.0499990255339071,0.949997267889557,0.0500001083419193,0.0500076960306615
0.05,0.35,0.95,0.05,0.05,0.0499993176308635,0.349995240401768,0.949993421410909,0.0499985265614669,0.0500176228961209
0.35,0.35,0.95,0.05,0.05,0.349996742217627,0.350006012158701,0.95000541715126,0.0499999773892341,0.0499793765193317
0.65,0.35,0.95,0.05,0.05,0.65000472869724,0.349995606113225,0.949998266063631,0.050000807736069,0.0499930041842163
0.95,0.35,0.95,0.05,0.05,0.949998602940468,0.349993876588996,0.950000476528658,0.0499986635986716,0.0499852385546546
0.05,0.65,0.95,0.05,0.05,0.050000274553895,0.6499845944345,0.950010294094682,0.049997853115201,0.0499837771058083
0.35,0.65,0.95,0.05,0.05,0.349995748499623,0.650003991915128,0.94999648885323,0.0499997442698259,0.0499862821961869
0.65,0.65,0.95,0.05,0.05,0.649998018547194,0.6500077706296,0.949998374271672,0.049998778878944,0.0500024351349566
0.95,0.65,0.95,0.05,0.05,0.949998963165854,0.650004312141391,0.950001327924838,0.0500008033341146,0.0499847850369406
0.05,0.95,0.95,0.05,0.05,0.0500001540876838,0.950020430396762,0.950004434584116,0.050000368786641,0.0500014722565538
0.35,0.95,0.95,0.05,0.05,0.349998952675378,0.949994350405177,0.950002153782407,0.0499995198042598,0.0500095336756203
0.65,0.95,0.95,0.05,0.05,0.6499981440993,0.949996564511821,0.949984307726481,0.0500000900483428,0.0500007369009836
0.95,0.95,0.95,0.05,0.05,0.950002071018389,0.950013065747044,0.950011606466433,0.0500011187541531,0.0500154175388161
0.05,0.05,0.05,0.35,0.05,0.049999748407572,0.0499989739328157,0.050001232768409,0.349997810772038,0.0499563790872344
0.35,0.05,0.05,0.35,0.05,0.34999701322522,0.0499976620776579,0.050000146497041,0.349996473756619,0.0500117127085105
0.65,0.05,0.05,0.35,0.05,0.64999481709674,0.0499999281018972,0.0499981596367434,0.349995218915865,0.0500047468813136
0.95,0.05,0.05,0.35,0.05,0.949992229812779,0.0500000214669853,0.0500015059951693,0.349995963973925,0.0499846795573831
0.05,0.35,0.05,0.35,0.05,0.0500013878045138,0.350002193737964,0.0500039345570258,0.350002285038499,0.0500290292056889
0.35,0.35,0.05,0.35,0.05,0.350003726913201,0.349990494940357,0.0500019786704797,0.349996021470361,0.0499989689396898
0.65,0.35,0.05,0.35,0.05,0.65000117890304,0.34998852404533,0.0499989981763065,0.349990399990929,0.0500325079483446
0.95,0.35,0.05,0.35,0.05,0.950007384293713,0.349994411575608,0.0500028346432373,0.349997901008464,0.050012826686725
0.05,0.65,0.05,0.35,0.05,0.0500002344851964,0.650013947408297,0.0500007602458936,0.350002009072341,0.0500006348083843
0.35,0.65,0.05,0.35,0.05,0.350002155377297,0.650001017813338,0.0499997243459802,0.350001592829358,0.0499865778838284
0.65,0.65,0.05,0.35,0.05,0.649988730903715,0.650005404022522,0.0499978243606165,0.349999538972043,0.0500354492105544
0.95,0.65,0.05,0.35,0.05,0.95003018938587,0.649998928973218,0.050004050397547,0.349995209922781,0.0499782615224831
0.05,0.95,0.05,0.35,0.05,0.0499993009434547,0.949993959104177,0.0500000899191946,0.350001002778299,0.0500238031963818
0.35,0.95,0.05,0.35,0.05,0.34998350054957,0.949999363481766,0.0499993685807567,0.349997751502087,0.0500045696389861
0.65,0.95,0.05,0.35,0.05,0.650040315667866,0.949998200434493,0.0500005164067261,0.34999347498524,0.0499787791632116
0.95,0.95,0.05,0.35,0.05,0.950032415334135,0.949999584816396,0.0500004850327969,0.34999818354845,0.0500211212784052
0.05,0.05,0.35,0.35,0.05,0.0500000800820999,0.049999649025267,0.349995524389669,0.349987072608201,0.0500147413986269
0.35,0.05,0.35,0.35,0.05,0.349998943624087,0.0499991348478943,0.349998610676266,0.349996913224459,0.0500096339965239
0.65,0.05,0.35,0.35,0.05,0.649988393415697,0.0499959231819957,0.350001735263504,0.349988153902814,0.0499997915467247
0.95,0.05,0.35,0.35,0.05,0.949994404712925,0.0500037286255974,0.349995770899113,0.350013104238315,0.0499902813171502
0.05,0.35,0.35,0.35,0.05,0.0500011345029634,0.350000608033952,0.350003608828047,0.350004917963815,0.0499882418462221
0.35,0.35,0.35,0.35,0.05,0.349994857706406,0.350005582300582,0.350000219679714,0.350006047072384,0.0499930520818452
0.65,0.35,0.35,0.35,0.05,0.650009392760694,0.349997001088923,0.350000258884393,0.350000693171751,0.0499979949381668
0.95,0.35,0.35,0.35,0.05,0.949991496279836,0.350002540275455,0.349997309967875,0.349998835474253,0.0499834436923265
0.05,0.65,0.35,0.35,0.05,0.0499984812340699,0.650002190843225,0.349992462055525,0.35000157658942,0.0500079704506788
0.35,0.65,0.35,0.35,0.05,0.349996496646781,0.650000954043207,0.349995578088055,0.349998409494219,0.0499975017555698
0.65,0.65,0.35,0.35,0.05,0.650005472358316,0.650001864880323,0.350004099309444,0.350000082980841,0.0499999863095582
0.95,0.65,0.35,0.35,0.05,0.95001094986219,0.650012164842337,0.349999827565625,0.350008196779527,0.0499851574422792
0.05,0.95,0.35,0.35,0.05,0.0500001522159437,0.949991203357058,0.34999354872707,0.350000731101318,0.0499908247365966
0.35,0.95,0.35,0.35,0.05,0.349996468088648,0.949987888270698,0.349992741299502,0.34999692026031,0.0499939675501082
0.65,0.95,0.35,0.35,0.05,0.650001116446219,0.949995221802965,0.350002918858081,0.34999889775645,0.0499841704731807
0.95,0.95,0.35,0.35,0.05,0.949992264857428,0.950005619351941,0.349992273419048,0.35000143869911,0.0500098610373243
0.05,0.05,0.65,0.35,0.05,0.0499994768179022,0.0499986143840943,0.650007764721522,0.349974291602848,0.0499997571168933
0.35,0.05,0.65,0.35,0.05,0.350003986910451,0.0500038536847569,0.650001047324622,0.350004581705434,0.0499994732963387
0.65,0.05,0.65,0.35,0.05,0.649998262513691,0.0500022054384317,0.649989404964799,0.349997828870983,0.0499945083556668
0.95,0.05,0.65,0.35,0.05,0.949999993288657,0.0500007946393453,0.650003927905345,0.350002392922761,0.0499975264829118
0.05,0.35,0.65,0.35,0.05,0.050000824034214,0.349997661542147,0.650009318254888,0.349993507843465,0.0499683427624404
0.35,0.35,0.65,0.35,0.05,0.349996914737858,0.350002837716602,0.64999872376211,0.349999178666621,0.0499907485209405
0.65,0.35,0.65,0.35,0.05,0.650000426103361,0.349999148515053,0.650009375880472,0.349998281919397,0.0499855619855225
0.95,0.35,0.65,0.35,0.05,0.949991000816226,0.34999786503613,0.650000378489494,0.349995527416468,0.0500204209238291
0.05,0.65,0.65,0.35,0.05,0.0500000538886525,0.649991626472911,0.649996847118018,0.349992649978958,0.0499744967964943
0.35,0.65,0.65,0.35,0.05,0.350000186241232,0.649998398032039,0.650005605421029,0.349996599834412,0.0500096282921731
0.65,0.65,0.65,0.35,0.05,0.649994515581056,0.650002860813402,0.649992782971822,0.350000587874092,0.0499862961005419
0.95,0.65,0.65,0.35,0.05,0.950000162614742,0.650007335760165,0.650000182213262,0.350003748404561,0.0500063856889028
0.05,0.95,0.65,0.35,0.05,0.0499989367090166,0.949996146082412,0.64999884532881,0.349999704369111,0.0500301038264297
0.35,0.95,0.65,0.35,0.05,0.349996664685023,0.94999728527182,0.649993337399792,0.350004637541133,0.0500385229606763
0.65,0.95,0.65,0.35,0.05,0.649996064797961,0.949998648793553,0.649999185072375,0.350000810532947,0.0500046758807002
0.95,0.95,0.65,0.35,0.05,0.949996707284299,0.949997330993938,0.649994157436595,0.349997012257518,0.0499759667509352
0.05,0.05,0.95,0.35,0.05,0.0500001215696102,0.0499891695653787,0.950029782041383,0.349925064983836,0.0499964766495395
0.35,0.05,0.95,0.35,0.05,0.34999717969913,0.0499990944517776,0.94999716093298,0.349993331357837,0.0499967734795064
0.65,0.05,0.95,0.35,0.05,0.649999167479109,0.0500012815464288,0.950004008511314,0.350011448841542,0.0499738954240456
0.95,0.05,0.95,0.35,0.05,0.950006127997767,0.0499994953279383,0.950001876830356,0.349993644922506,0.0500114138412755
0.05,0.35,0.95,0.35,0.05,0.0499991588294506,0.350000867154449,0.950002295896411,0.349994970485568,0.0500313974916935
0.35,0.35,0.95,0.35,0.05,0.349999613768887,0.350003599683987,0.949996700044721,0.350004751846427,0.0499734855256975
0.65,0.35,0.95,0.35,0.05,0.649998299777508,0.350004835054278,0.949987342581153,0.350006278604269,0.0500095039606094
0.95,0.35,0.95,0.35,0.05,0.949998010308263,0.349990515658646,0.950004069776696,0.349992338344236,0.050045924313963
0.05,0.65,0.95,0.35,0.05,0.0500001438776962,0.649996423249831,0.950004123675171,0.349997964425711,0.0500400937453378
0.35,0.65,0.95,0.35,0.05,0.349993999901926,0.650003490503877,0.9499906427518,0.350000517792068,0.0500471666746307
0.65,0.65,0.95,0.35,0.05,0.6500050383911,0.64999439715757,0.94999743369408,0.350000583333895,0.0499590454855934
0.95,0.65,0.95,0.35,0.05,0.949994147755206,0.650005080737174,0.949997981195338,0.350003547151573,0.0500167063437402
0.05,0.95,0.95,0.35,0.05,0.0499990717507899,0.949998207390308,0.94999613519758,0.350002704653889,0.0499860094860196
0.35,0.95,0.95,0.35,0.05,0.350003272498725,0.950003513018601,0.950005123653682,0.350001362647163,0.0500037103774957
0.65,0.95,0.95,0.35,0.05,0.650001453584991,0.950002341880463,0.950001975987107,0.349993070587516,0.0499799945391715
0.95,0.95,0.95,0.35,0.05,0.949995974975536,0.95001095212865,0.950001969733421,0.350003839674173,0.0500322534844599
0.05,0.05,0.05,0.65,0.05,0.0499998624155751,0.0500021589409698,0.0500018136090148,0.649996422835329,0.0499882042878426
0.35,0.05,0.05,0.65,0.05,0.349996707514947,0.0500010089654097,0.0500015566958609,0.650004538112626,0.0499775674143166
0.65,0.05,0.05,0.65,0.05,0.650007839431055,0.0499997509177774,0.0500006841029972,0.650007914169692,0.0499963650945574
0.95,0.05,0.05,0.65,0.05,0.949985790764913,0.0500007633818313,0.0499988343799487,0.65000460180454,0.049992500571534
0.05,0.35,0.05,0.65,0.05,0.0500004648056347,0.349996755889151,0.0500042447820306,0.649990469129989,0.0500262509740423
0.35,0.35,0.05,0.65,0.05,0.349997124605579,0.35000270861201,0.0500002623011824,0.649993908446049,0.0500139118521474
0.65,0.35,0.05,0.65,0.05,0.650000629735587,0.349991357150429,0.049999577444396,0.649985443560581,0.0499886192264967
0.95,0.35,0.05,0.65,0.05,0.950018526578788,0.349994475225685,0.0500013383571059,0.650000419002026,0.0500219875248149
0.05,0.65,0.05,0.65,0.05,0.049998493399471,0.650001245114254,0.0499929627694655,0.650002150359796,0.0499677654297557
0.35,0.65,0.05,0.65,0.05,0.349994663876714,0.649994258274091,0.0499991838878486,0.650001687783515,0.0499990567623172
0.65,0.65,0.05,0.65,0.05,0.649995584273711,0.650003600167111,0.0499999830499291,0.650003052665852,0.0500419443706051
0.95,0.65,0.05,0.65,0.05,0.949982900172472,0.649992672726512,0.0499984603375196,0.649990893900394,0.0500049721449614
0.05,0.95,0.05,0.65,0.05,0.0499999366875272,0.949992598209064,0.0499990678217728,0.649999982560985,0.0500201512186322
0.35,0.95,0.05,0.65,0.05,0.350001387385419,0.950002482364653,0.0500006921647582,0.649991824611789,0.0500008752860595
0.65,0.95,0.05,0.65,0.05,0.649981298949569,0.949995868577389,0.0499976195860654,0.650002274254803,0.0499558689189143
0.95,0.95,0.05,0.65,0.05,0.95000791754137,0.949997679424996,0.0500030635885196,0.650002448019222,0.0499962101821438
0.05,0.05,0.35,0.65,0.05,0.0500008236849681,0.0499982787878253,0.350006617343752,0.650010818848386,0.0499759451777209
0.35,0.05,0.35,0.65,0.05,0.349991067545488,0.0499995518475771,0.349991734372452,0.65001452609431,0.0500237385276705
0.65,0.05,0.35,0.65,0.05,0.64999609568622,0.049998834496364,0.349995312513784,0.650010968442075,0.0499843534780666
0.95,0.05,0.35,0.65,0.05,0.949991770292399,0.0499999844105332,0.349994635420444,0.650000622124935,0.0500012525153579
0.05,0.35,0.35,0.65,0.05,0.0499988049268723,0.350010248832405,0.349994337651879,0.65002216398716,0.0500037549063563
0.35,0.35,0.35,0.65,0.05,0.350000150385313,0.350008153094677,0.350001342885662,0.650003463670146,0.0499931739468593
0.65,0.35,0.35,0.65,0.05,0.649993437975354,0.350003099134483,0.350001231963688,0.64999921782146,0.0500014785575331
0.95,0.35,0.35,0.65,0.05,0.949996211165853,0.350004500251089,0.350000850208744,0.650003133749124,0.049973748245975
0.05,0.65,0.35,0.65,0.05,0.0500003595370799,0.650000054505654,0.349995891563594,0.650005565723404,0.0499756261706352
0.35,0.65,0.35,0.65,0.05,0.350000866688788,0.650003325659782,0.350000192876905,0.650005324743688,0.0499896602705121
0.65,0.65,0.35,0.65,0.05,0.649991241516545,0.649998871143907,0.349994864198379,0.649994262959808,0.0499784585554153
0.95,0.65,0.35,0.65,0.05,0.949989911401644,0.650007887859829,0.349995347554795,0.650009719887748,0.0500239073298872
0.05,0.95,0.35,0.65,0.05,0.0500003001434379,0.950003084224591,0.350003902480239,0.650003448223288,0.0499720976004028
0.35,0.95,0.35,0.65,0.05,0.349999902013224,0.950006053433754,0.350000012607779,0.650000016001286,0.0499891298823059
0.65,0.95,0.35,0.65,0.05,0.650007706193719,0.949996091861976,0.350004755571717,0.650007581483806,0.0500062376668211
0.95,0.95,0.35,0.65,0.05,0.949988632084569,0.949998550822784,0.350001706785406,0.650001261114085,0.050005875658826
0.05,0.05,0.65,0.65,0.05,0.0499998409504769,0.0500010153191397,0.649993210361572,0.649923242839577,0.0500137415074278
0.35,0.05,0.65,0.65,0.05,0.349993965704925,0.0499958072323352,0.649992066784762,0.649985289899632,0.0500035709701478
0.65,0.05,0.65,0.65,0.05,0.649998721317388,0.0500009686220437,0.650001668604091,0.650011541321874,0.050009515020065
0.95,0.05,0.65,0.65,0.05,0.950000369601185,0.0500057341341744,0.650005129165947,0.649999912740896,0.0499881488503888
