alpha_acq_sh_in,alpha_ext_sh_in,alpha_acq_nosh_in,alpha_ext_nosh_in,Q0_in,alpha_acq_sh_out,alpha_ext_sh_out,alpha_acq_nosh_out,alpha_ext_nosh_out,Q0_out
0.05,0.35,0.65,0.65,0.05,0.0499993376433849,0.349992260686122,0.64998953230679,0.649981810129248,0.0499907545745373
0.35,0.35,0.65,0.65,0.05,0.349994491320103,0.349999733269215,0.649987510871142,0.650003872346133,0.050033641513437
0.65,0.35,0.65,0.65,0.05,0.649999179877341,0.350002143532038,0.650000526104122,0.649996849708259,0.0499775246717036
0.95,0.35,0.65,0.65,0.05,0.949995243689045,0.350003786850721,0.649997529253596,0.650009129451064,0.0500117869232781
0.05,0.65,0.65,0.65,0.05,0.0499996870057657,0.649999860062962,0.649994233681355,0.649998028675327,0.0500206272408832
0.35,0.65,0.65,0.65,0.05,0.349997916579014,0.649998130218592,0.649997829488711,0.649998270586366,0.0499846061284188
0.65,0.65,0.65,0.65,0.05,0.649998160195537,0.650005053845234,0.650001088739373,0.649998594890349,0.0499970903620124
0.95,0.65,0.65,0.65,0.05,0.949983894010074,0.649998457171023,0.650003692368045,0.650002590147778,0.0499601224437356
0.05,0.95,0.65,0.65,0.05,0.0499997399747372,0.949993932619691,0.649978693574667,0.650003544986248,0.0499831717461348
0.35,0.95,0.65,0.65,0.05,0.350002996558032,0.950000837103289,0.650012788391905,0.649997963038913,0.0500238820895902
0.65,0.95,0.65,0.65,0.05,0.650006587617099,0.949996507260948,0.6499955477193,0.649998382665217,0.0499960668385029
0.95,0.95,0.65,0.65,0.05,0.94999536476098,0.95000276574865,0.649993890547194,0.649999891407788,0.0500370650552213
0.05,0.05,0.95,0.65,0.05,0.0500008761882782,0.0499962475150824,0.949995685368776,0.650027718394995,0.0499885436147451
0.35,0.05,0.95,0.65,0.05,0.349997063814953,0.0500036499797716,0.94999789117719,0.650001310474181,0.0500031367337215
0.65,0.05,0.95,0.65,0.05,0.650004373514093,0.0500038411701098,0.949996633105911,0.65000805305317,0.050020573893562
0.95,0.05,0.95,0.65,0.05,0.949995381641202,0.0499964981572703,0.950004059239291,0.64997946866788,0.0500255306251347
0.05,0.35,0.95,0.65,0.05,0.0499995509162545,0.350001084152609,0.950001445133239,0.649967746343464,0.0499949441291392
0.35,0.35,0.95,0.65,0.05,0.350002499064431,0.349994476535358,0.950005993247032,0.649973350693472,0.0500254849903286
0.65,0.35,0.95,0.65,0.05,0.650000218942296,0.34999476763187,0.949994416587288,0.649992267542984,0.050001734867692
0.95,0.35,0.95,0.65,0.05,0.949995165225118,0.349994364660233,0.949987928848714,0.649981725029647,0.0500103123486042
0.05,0.65,0.95,0.65,0.05,0.0500002247281373,0.649997930508107,0.950003711041063,0.649999840185046,0.0500117391347885
0.35,0.65,0.95,0.65,0.05,0.349997289042221,0.649995504558319,0.949990481603891,0.650002118694829,0.0499718273931649
0.65,0.65,0.95,0.65,0.05,0.649999858163937,0.650007436772285,0.949997050011007,0.64999873436318,0.0499949374789139
0.95,0.65,0.95,0.65,0.05,0.949999142787419,0.649998358334415,0.949995124596171,0.649996888241731,0.0500422875629738
0.05,0.95,0.95,0.65,0.05,0.0500001163163688,0.949989105429268,0.950010530243162,0.64999883598648,0.0500012304983102
0.35,0.95,0.95,0.65,0.05,0.349997787969187,0.949998415424488,0.949986101011746,0.650006960582687,0.0500154277251568
0.65,0.95,0.95,0.65,0.05,0.649999684188515,0.949995749280788,0.950005288934335,0.649994719075039,0.0500104705570266
0.95,0.95,0.95,0.65,0.05,0.949998454831075,0.949998830357799,0.949990371154854,0.649998421344208,0.0499839630210772
0.05,0.05,0.05,0.95,0.05,0.0500009345414583,0.0499968460644595,0.0500032236159313,0.950019098410849,0.0499726952111814
0.35,0.05,0.05,0.95,0.05,0.349998523015529,0.049998770467937,0.0499992049299181,0.949993651825935,0.0499896970577538
0.65,0.05,0.05,0.95,0.05,0.650018064101459,0.0499985127244145,0.0500016450532712,0.950010370550444,0.0499808632303029
0.95,0.05,0.05,0.95,0.05,0.949988375743487,0.0500020013855647,0.0499941345356092,0.950009718154433,0.0499903311388152
0.05,0.35,0.05,0.95,0.05,0.0499997005681507,0.349999747297261,0.0500013715645764,0.950005537248217,0.0499923003371805
0.35,0.35,0.05,0.95,0.05,0.349994194926694,0.349993123323657,0.0499950360972434,0.949992286856286,0.050003794953227
0.65,0.35,0.05,0.95,0.05,0.650007000193,0.349995648371987,0.0499990803655237,0.950008294428699,0.0500020161271095
0.95,0.35,0.05,0.95,0.05,0.949982534279115,0.350000398466364,0.0500009164679796,0.950007260544226,0.0500371089437976
0.05,0.65,0.05,0.95,0.05,0.0499986451841323,0.649998222688282,0.0499942527280837,0.949997914842243,0.0499967135783663
0.35,0.65,0.05,0.95,0.05,0.350001772239921,0.64999348459969,0.0500033960706787,0.950003848745837,0.0499906864424702
0.65,0.65,0.05,0.95,0.05,0.649989174329676,0.649997459142469,0.0499978427542374,0.949992173817009,0.0500033921562135
0.95,0.65,0.05,0.95,0.05,0.950010671062046,0.649995988977025,0.050002383402898,0.95000370471098,0.0499861849384615
0.05,0.95,0.05,0.95,0.05,0.0500003492470569,0.949995813403802,0.0500028488277167,0.95000296319995,0.050043410361468
0.35,0.95,0.05,0.95,0.05,0.350001268903725,0.950001981749665,0.0500007671944331,0.949997989751864,0.0499743444379419
0.65,0.95,0.05,0.95,0.05,0.649991899495944,0.949999297503382,0.0500030171824619,0.95000374619849,0.0500287526519969
0.95,0.95,0.05,0.95,0.05,0.950006634346209,0.95000280381646,0.0499986406648532,0.949997149873525,0.0500308519694954
0.05,0.05,0.35,0.95,0.05,0.0499990548196365,0.0500100764475064,0.349987176887225,0.949978585755161,0.0499752756441012
0.35,0.05,0.35,0.95,0.05,0.35000032314565,0.0500022628693841,0.350000907608774,0.95002894999925,0.0500220585381612
0.65,0.05,0.35,0.95,0.05,0.649998654378578,0.0500009465031326,0.349996971315704,0.949955700314604,0.0499923652969301
0.95,0.05,0.35,0.95,0.05,0.949997922320108,0.0499966718853102,0.349997623165109,0.949990833770698,0.0500282133984911
0.05,0.35,0.35,0.95,0.05,0.0499996593807737,0.350002988987399,0.349996037504752,0.950010619264503,0.0500345039072272
0.35,0.35,0.35,0.95,0.05,0.350005390297156,0.349994761141716,0.350007500994252,0.949994210881414,0.0500217019289266
0.65,0.35,0.35,0.95,0.05,0.649999814340845,0.350000474485569,0.349997613579035,0.949992954265326,0.0499737687641755
0.95,0.35,0.35,0.95,0.05,0.949999599950388,0.349999497877434,0.350005246582441,0.949999725795351,0.0500216017244384
0.05,0.65,0.35,0.95,0.05,0.0499994510610122,0.649994789273478,0.349992216972169,0.950004843616625,0.0500097513431683
0.35,0.65,0.35,0.95,0.05,0.350003895669943,0.649995920364745,0.350001030776184,0.950002163590398,0.0500119090138469
0.65,0.65,0.35,0.95,0.05,0.650004384842759,0.6499886709571,0.350004927684495,0.949998030038842,0.0500052870556829
0.95,0.65,0.35,0.95,0.05,0.949982534679293,0.649997757092933,0.349991381437576,0.950006649502029,0.0500249247270403
0.05,0.95,0.35,0.95,0.05,0.0499993527191691,0.949998574506026,0.349994420976145,0.949998550000601,0.049954379996052
0.35,0.95,0.35,0.95,0.05,0.349997746905501,0.950005556631368,0.349992306688364,0.950000358508987,0.0500115741851914
0.65,0.95,0.35,0.95,0.05,0.649993488681503,0.950000964570791,0.350002443883568,0.950000269222073,0.0500174043700099
0.95,0.95,0.35,0.95,0.05,0.950016152928583,0.950006572646089,0.35000301618129,0.94999387441203,0.050013093627058
0.05,0.05,0.65,0.95,0.05,0.0499974482954713,0.0499948016076814,0.649983991264889,0.949941398670489,0.0500192915424122
0.35,0.05,0.65,0.95,0.05,0.349995687254705,0.0500025262590498,0.649994152481668,0.950015346403234,0.0499892025254667
0.65,0.05,0.65,0.95,0.05,0.65000502087787,0.0500012179036275,0.649996211825055,0.949970732654037,0.0500185057899216
0.95,0.05,0.65,0.95,0.05,0.949985455750721,0.0499933604442049,0.649995811865665,0.950007600564277,0.0499657289474271
0.05,0.35,0.65,0.95,0.05,0.0499985760761774,0.350002616964048,0.64997638692148,0.949983047605201,0.0499766989523778
0.35,0.35,0.65,0.95,0.05,0.350000718724914,0.349999269936234,0.650011174147949,0.95001189224422,0.050026907469146
0.65,0.35,0.65,0.95,0.05,0.649999866378494,0.349995216820389,0.650000644964166,0.949999594129622,0.0499706125119701
0.95,0.35,0.65,0.95,0.05,0.950009782332927,0.349998014979064,0.65000149293337,0.950013954541646,0.049918350065127
0.05,0.65,0.65,0.95,0.05,0.0500009506940842,0.650008011609316,0.650006834417582,0.950010076165199,0.0500052236020565
0.35,0.65,0.65,0.95,0.05,0.349999120080611,0.649997505533975,0.649998602864798,0.949992090580054,0.0500079876219388
0.65,0.65,0.65,0.95,0.05,0.649999245535582,0.64999207155779,0.64999532699585,0.949985993094742,0.0500214449129999
0.95,0.65,0.65,0.95,0.05,0.949993011192419,0.649992780592584,0.649995709500217,0.949996539209678,0.0499663376176613
0.05,0.95,0.65,0.95,0.05,0.049999574002868,0.949999787269917,0.650002094451338,0.949998988326115,0.0500166041820194
0.35,0.95,0.65,0.95,0.05,0.35000192001462,0.949999587144703,0.650002036243677,0.949995033908635,0.0499989944510162
0.65,0.95,0.65,0.95,0.05,0.650009844859596,0.949989550892496,0.649998888315167,0.949999521166319,0.0499766221619211
0.95,0.95,0.65,0.95,0.05,0.950005508464528,0.950000639306381,0.650000438123243,0.949998334224802,0.050000205199467
0.05,0.05,0.95,0.95,0.05,0.0500016473670257,0.0500016360238078,0.950000262106187,0.950016455499281,0.0500135862530442
0.35,0.05,0.95,0.95,0.05,0.350001615966903,0.0500010943214875,0.950000715296483,0.949992473440943,0.0500275115191471
0.65,0.05,0.95,0.95,0.05,0.649997885600897,0.0499978969601216,0.949993405811256,0.949991787500039,0.049995840221527
0.95,0.05,0.95,0.95,0.05,0.949998912314186,0.0500001437030733,0.949993453570642,0.950011505425209,0.0500063164217863
0.05,0.35,0.95,0.95,0.05,0.0499975632774294,0.350001048624108,0.949983138612879,0.949992837216996,0.0499694470563554
0.35,0.35,0.95,0.95,0.05,0.350002535269596,0.350002159248106,0.949991553789005,0.949972138274461,0.0499655307503417
0.65,0.35,0.95,0.95,0.05,0.649994618725032,0.350007504224777,0.949992312118411,0.950007249601185,0.0499962740577757
0.95,0.35,0.95,0.95,0.05,0.949995353992563,0.349995987577131,0.950003788719187,0.949991680827225,0.0499911928491201
0.05,0.65,0.95,0.95,0.05,0.0499993795529008,0.649997258558869,0.949992320965976,0.950001634191722,0.0499868970364332
0.35,0.65,0.95,0.95,0.05,0.349998973695619,0.65001080899674,0.949992377252784,0.949990422355768,0.0500368742068531
0.65,0.65,0.95,0.95,0.05,0.650005327654071,0.649993862840347,0.94999566313345,0.949986877967604,0.0500084552913904
0.95,0.65,0.95,0.95,0.05,0.949996922310675,0.650002877373481,0.950000889948569,0.950006386468885,0.0500393725233153
0.05,0.95,0.95,0.95,0.05,0.0500001199543476,0.95000683888793,0.950005969032645,0.9499919898808,0.0499870497733355
0.35,0.95,0.95,0.95,0.05,0.350000551639823,0.950000261567766,0.949996596958954,0.949997671792516,0.0500136243063025
0.65,0.95,0.95,0.95,0.05,0.649991495884024,0.950000156764872,0.949986457941122,0.950002017430961,0.05001417954918
0.95,0.95,0.95,0.95,0.05,0.949993995134719,0.94999214951531,0.949991910572862,0.949997600226197,0.0499986006470863
0.05,0.05,0.05,0.05,0.35,0.0500006741513062,0.0500021027655748,0.0499997687420546,0.0500014913523046,0.350015834439546
0.35,0.05,0.05,0.05,0.35,0.349999268713873,0.0499970832315739,0.0499986491922755,0.049999207170913,0.350009073183173
0.65,0.05,0.05,0.05,0.35,0.650002614682307,0.0499968406802509,0.0499998206214514,0.0499995574064087,0.350026739761233
0.95,0.05,0.05,0.05,0.35,0.949985902290791,0.0499989609234035,0.0500025548972189,0.0499996216967702,0.349992372095585
0.05,0.35,0.05,0.05,0.35,0.0499994545630216,0.350003788131289,0.0499995730710907,0.0500001599320967,0.349995912327813
0.35,0.35,0.05,0.05,0.35,0.349971457006177,0.349994356307434,0.0499956985004246,0.0499987196235452,0.350001202285057
0.65,0.35,0.05,0.05,0.35,0.649953993037343,0.3499970784178,0.0500008015660569,0.0499994880519807,0.350010437425226
0.95,0.35,0.05,0.05,0.35,0.950038064736873,0.349998173769563,0.0500004962086678,0.0500003662891686,0.350007326574996
0.05,0.65,0.05,0.05,0.35,0.0499948671786115,0.650003249291331,0.0499931706581265,0.0500010022660717,0.350015347008593
0.35,0.65,0.05,0.05,0.35,0.34998184558026,0.649988777755425,0.0499983082700055,0.0499981714783644,0.349996953074879
0.65,0.65,0.05,0.05,0.35,0.650026722927578,0.64998826419469,0.0499976680148393,0.0499992469558492,0.350006067077629
0.95,0.65,0.05,0.05,0.35,0.94998531408055,0.649989813435241,0.0499956597559503,0.0499992687473423,0.350019575264014
0.05,0.95,0.05,0.05,0.35,0.0499972980896928,0.949984951012084,0.0499972677635014,0.0500002781550393,0.350011427284244
0.35,0.95,0.05,0.05,0.35,0.349989059839572,0.949997595767854,0.0499888163521973,0.0500002727512765,0.350034100429184
0.65,0.95,0.05,0.05,0.35,0.649966963654151,0.95000927062938,0.0499983263143804,0.0499997407314368,0.349998903489904
0.95,0.95,0.05,0.05,0.35,0.949982036428992,0.949989053216996,0.0499930855585262,0.0500002386979759,0.350003640254727
0.05,0.05,0.35,0.05,0.35,0.0499985039059538,0.0500034554570448,0.349991184019018,0.0500025521032512,0.349995216558455
0.35,0.05,0.35,0.05,0.35,0.350003356579691,0.0499962173344102,0.350001649610931,0.0499985874339473,0.350010712078074
0.65,0.05,0.35,0.05,0.35,0.649995470186695,0.0499939625733532,0.350000536098378,0.0499991149699781,0.350003120722249
0.95,0.05,0.35,0.05,0.35,0.950014455993369,0.0500021018888219,0.349999728809053,0.0500007483497029,0.350007289249334
0.05,0.35,0.35,0.05,0.35,0.0500003196357284,0.349998199846596,0.350002058898099,0.0499990870303009,0.349984753906028
0.35,0.35,0.35,0.05,0.35,0.350003407656914,0.349977881036466,0.349998578341911,0.0499971539829858,0.350015750183957
0.65,0.35,0.35,0.05,0.35,0.650014272687258,0.349996026197914,0.350000337493839,0.0499998259765562,0.350010023859795
0.95,0.35,0.35,0.05,0.35,0.950015543727204,0.350003628176637,0.349998404853977,0.0500008255476132,0.349986917572096
0.05,0.65,0.35,0.05,0.35,0.0499974513659254,0.649982493603602,0.349990614689887,0.0499983570771292,0.35000787768513
0.35,0.65,0.35,0.05,0.35,0.349986444693059,0.64999746857211,0.3499899758026,0.0499996156431735,0.349990278482437
0.65,0.65,0.35,0.05,0.35,0.650001360310853,0.650009239401697,0.350000282678593,0.0499996894905053,0.350013310315262
0.95,0.65,0.35,0.05,0.35,0.949992963578552,0.649976410437375,0.349991106428206,0.0499991504475474,0.349991302005947
0.05,0.95,0.35,0.05,0.35,0.0500003203633241,0.950013599736849,0.350000587612158,0.0500006845395546,0.349975737102795
0.35,0.95,0.35,0.05,0.35,0.349997483426705,0.949984145234339,0.349995074095204,0.049998237984255,0.350005635322304
0.65,0.95,0.35,0.05,0.35,0.64999530185014,0.950019258656539,0.349992376868613,0.0499999920139089,0.350022318889387
0.95,0.95,0.35,0.05,0.35,0.949987556203268,0.949999660952017,0.350002882885747,0.0500007957452908,0.349966269801371
0.05,0.05,0.65,0.05,0.35,0.0499988364754245,0.04999739152845,0.649989333585836,0.0499969696393237,0.349998985417187
0.35,0.05,0.65,0.05,0.35,0.35000452195527,0.0499989210802596,0.650002835085616,0.0499994024576154,0.350007774453843
0.65,0.05,0.65,0.05,0.35,0.649994613137096,0.0500005355279427,0.650006372161442,0.0500003713823389,0.350006600143388
0.95,0.05,0.65,0.05,0.35,0.949986843945226,0.0499990388925653,0.650001066009281,0.0499995934660546,0.350001496553887
0.05,0.35,0.65,0.05,0.35,0.049998952075839,0.350001413375139,0.649995340034366,0.0500002298504114,0.350000878795981
0.35,0.35,0.65,0.05,0.35,0.350003194063902,0.350003186613321,0.649997727945447,0.0499996077269316,0.349990218877792
0.65,0.35,0.65,0.05,0.35,0.649998359149322,0.350005720683839,0.650000047957292,0.0500004189671017,0.349983602325665
0.95,0.35,0.65,0.05,0.35,0.950005004458944,0.34999738499755,0.649997833679663,0.0500000082174665,0.349999935788219
0.05,0.65,0.65,0.05,0.35,0.0500000999600161,0.649987387034344,0.649999843823025,0.0499994300480466,0.349998420337215
0.35,0.65,0.65,0.05,0.35,0.350001147591684,0.650003183356603,0.649999767992995,0.0499996385406121,0.350023959683313
0.65,0.65,0.65,0.05,0.35,0.649995105683047,0.650008920030814,0.649998498425703,0.0499999056282832,0.349999919739275
0.95,0.65,0.65,0.05,0.35,0.949984172708355,0.649981126771308,0.649999313987792,0.0500000303145498,0.349992039962672
0.05,0.95,0.65,0.05,0.35,0.0499994605779648,0.949989788117819,0.649998385692015,0.0500005141366273,0.350042586913332
0.35,0.95,0.65,0.05,0.35,0.350005169690746,0.950012856093451,0.650001745267389,0.0500010052452353,0.350002985508723
0.65,0.95,0.65,0.05,0.35,0.650002013695484,0.950000363749496,0.649999338080306,0.0499991781853169,0.35001998820735
0.95,0.95,0.65,0.05,0.35,0.950001085846452,0.950027485087048,0.649998725042678,0.0500011806725524,0.349997081328183
0.05,0.05,0.95,0.05,0.35,0.0499993520788848,0.0499989177915268,0.95000782518764,0.0499999613384716,0.350001003971556
0.35,0.05,0.95,0.05,0.35,0.349998987163417,0.0499977465951815,0.949992676120019,0.0499983570771292,0.3499897554575
0.65,0.05,0.95,0.05,0.35,0.649994944375067,0.0500002659973688,0.949998692041845,0.0500004703135346,0.349979777573026
0.95,0.05,0.95,0.05,0.35,0.949997830204666,0.0499961896566674,0.949998921772931,0.0499985808564816,0.350003361265408
0.05,0.35,0.95,0.05,0.35,0.0499983608024195,0.350000829668716,0.949975755647756,0.0499998759478331,0.349992563598789
0.35,0.35,0.95,0.05,0.35,0.349999964586459,0.34999886516016,0.950006872124504,0.049999542417936,0.350001253857045
0.65,0.35,0.95,0.05,0.35,0.649998704931932,0.349998707300983,0.949991853820393,0.0499994124984369,0.350002799677895
0.95,0.35,0.95,0.05,0.35,0.949995227594627,0.349993565410841,0.9500026513997,0.0499989035597537,0.349998234567465
0.05,0.65,0.95,0.05,0.35,0.0500011495751096,0.650015155559231,0.950005479637184,0.0500012484917534,0.350012925584451
0.35,0.65,0.95,0.05,0.35,0.350000316451769,0.650004953262396,0.950005969032645,0.0500005227222573,0.349985856184503
0.65,0.65,0.95,0.05,0.35,0.650001599919051,0.650011456571519,0.949997302494012,0.0500003955094144,0.349994250107557
0.95,0.65,0.95,0.05,0.35,0.949995917122578,0.649987123731989,0.949999861855758,0.0499990471289493,0.350011440692469
0.05,0.95,0.95,0.05,0.35,0.0500003182096407,0.949996775685577,0.950001804245403,0.0499998722807504,0.349987094290555
0.35,0.95,0.95,0.05,0.35,0.349997582874494,0.949985245795688,0.949989861808717,0.0499998484447133,0.350005356449401
0.65,0.95,0.95,0.05,0.35,0.650001333560795,0.949988851731177,0.949997295450885,0.050000063754851,0.349986459157662
0.95,0.95,0.95,0.05,0.35,0.950006110360846,0.949996577983256,0.949994852824602,0.0500008015660569,0.350010651542107
0.05,0.05,0.05,0.35,0.35,0.0499982563596859,0.049998974391201,0.0499911244005489,0.349995792537811,0.349990203194466
0.35,0.05,0.05,0.35,0.35,0.349993086350878,0.0500016262212739,0.0499965042272379,0.350002470335312,0.349978988990188
0.65,0.05,0.05,0.35,0.35,0.649998212154514,0.0500014605818251,0.0500029377899409,0.349997449592593,0.34999591476344
0.95,0.05,0.05,0.35,0.35,0.949989410350099,0.0500017059384845,0.0499932535167318,0.3500055585464,0.349986876914045
0.05,0.35,0.05,0.35,0.35,0.0500014200806618,0.350002795923501,0.0500071025453508,0.350001474376768,0.350055889226496
0.35,0.35,0.05,0.35,0.35,0.349995113210753,0.350001215614611,0.0500001165200956,0.349999702884816,0.350008050329052
0.65,0.35,0.05,0.35,0.35,0.64998138640658,0.349998135119677,0.0499964261980494,0.349998754943954,0.350004050313146
0.95,0.35,0.05,0.35,0.35,0.949991220879383,0.350002983128434,0.0499968472704495,0.349997576857277,0.350029174289375
0.05,0.65,0.05,0.35,0.35,0.0499997531674126,0.650001140148561,0.0499998582117769,0.349999785273212,0.349987159416742
0.35,0.65,0.05,0.35,0.35,0.350003829691559,0.650003031274537,0.05000004984322,0.350001187733142,0.349980924627744
0.65,0.65,0.05,0.35,0.35,0.649973068386316,0.649995673447847,0.0500006210058928,0.349995939061046,0.349998038262129
