alpha_acq_sh_in,alpha_ext_sh_in,alpha_acq_nosh_in,alpha_ext_nosh_in,Q0_in,alpha_acq_sh_out,alpha_ext_sh_out,alpha_acq_nosh_out,alpha_ext_nosh_out,Q0_out
0.95,0.65,0.05,0.35,0.35,0.94999966584146,0.650010239332914,0.0499985478818417,0.350002393126488,0.349973268806934
0.05,0.95,0.05,0.35,0.35,0.0500005921348929,0.949994690250605,0.0500011071562767,0.349997619632632,0.349987489171326
0.35,0.95,0.05,0.35,0.35,0.350002020713873,0.949995501810918,0.0499992816185113,0.350000070495298,0.350013473682338
0.65,0.95,0.05,0.35,0.35,0.649997154599987,0.949999485863373,0.0499971342505887,0.350002284278162,0.349972142605111
0.95,0.95,0.05,0.35,0.35,0.950013501378635,0.94999944958181,0.0500031208775908,0.349998350442547,0.350030376765062
0.05,0.05,0.35,0.35,0.35,0.0499998952436727,0.0499983409245033,0.35000144696096,0.350010527588893,0.349990297516342
0.35,0.05,0.35,0.35,0.35,0.350001919898205,0.0499965300550684,0.349995013326406,0.349999895086512,0.349986483692192
0.65,0.05,0.35,0.35,0.35,0.650006706244312,0.0500020429026335,0.349996713281143,0.350012055627303,0.350014109397307
0.95,0.05,0.35,0.35,0.35,0.950006998784374,0.0500001708569471,0.350004004343646,0.3499958878092,0.349996444187127
0.05,0.35,0.35,0.35,0.35,0.0499971875688061,0.349995904049138,0.349973925360246,0.350000086094951,0.350018847238971
0.35,0.35,0.35,0.35,0.35,0.349997216719203,0.349991425988264,0.349996773235034,0.349996848526644,0.349965559260454
0.65,0.35,0.35,0.35,0.35,0.650005229674207,0.349997215631447,0.350005258776946,0.349997976420582,0.349988199558084
0.95,0.35,0.35,0.35,0.35,0.949993830290623,0.349993933225051,0.349999587284401,0.349993200972676,0.34998076595366
0.05,0.65,0.35,0.35,0.35,0.0499982522742357,0.650005093310028,0.349987854307983,0.349997801240534,0.350001354323467
0.35,0.65,0.35,0.35,0.35,0.35000511736871,0.649996144442412,0.350006904132897,0.34999808883731,0.350020838748605
0.65,0.65,0.35,0.35,0.35,0.6499964450486,0.650002597365528,0.349995138822123,0.350001274142414,0.349993671290576
0.95,0.65,0.35,0.35,0.35,0.949995721573941,0.65000037883874,0.35000069194939,0.350000550737604,0.350001543061808
0.05,0.95,0.35,0.35,0.35,0.0499990481184795,0.950004214595538,0.349991768889595,0.34999493896612,0.349955591314938
0.35,0.95,0.35,0.35,0.35,0.350000294230995,0.949994421787778,0.350001198416066,0.350002386665437,0.350008632070967
0.65,0.95,0.35,0.35,0.35,0.650015884515597,0.949996965209721,0.350006020249566,0.349993156618439,0.349961717874976
0.95,0.95,0.35,0.35,0.35,0.949999399948865,0.949998446507379,0.350001458544284,0.350000614183955,0.349980187835172
0.05,0.05,0.65,0.35,0.35,0.0499976365463226,0.0500016896112356,0.649960593720607,0.350004811618419,0.350016187709116
0.35,0.05,0.65,0.35,0.35,0.350000317092054,0.0500087873078883,0.649993476225063,0.350004660547711,0.350010032649152
0.65,0.05,0.65,0.35,0.35,0.649998825625516,0.0499967401847243,0.650001711212099,0.349997842218727,0.3500003736699
0.95,0.05,0.65,0.35,0.35,0.950000438257121,0.0499997795850504,0.650006131560076,0.350009174813749,0.350003568280954
0.05,0.35,0.65,0.35,0.35,0.0499997871229425,0.349998086923733,0.650004343711771,0.349990110145882,0.349976981990039
0.35,0.35,0.65,0.35,0.35,0.349995015147215,0.349998593477721,0.649995699021019,0.350002762997974,0.350004498795897
0.65,0.35,0.65,0.35,0.35,0.650003155693412,0.350002842023969,0.649998439475894,0.34999623708427,0.350017637014389
0.95,0.35,0.65,0.35,0.35,0.949987834319472,0.349998116493225,0.649996610358357,0.349996689707041,0.350006762892008
0.05,0.65,0.65,0.35,0.35,0.0499989239815477,0.649996615020427,0.649993557961352,0.349999204081541,0.349999335972825
0.35,0.65,0.65,0.35,0.35,0.350004271254875,0.64999706170056,0.65000665280968,0.349997499142773,0.349988017231226
0.65,0.65,0.65,0.35,0.35,0.649998021777719,0.650004219147377,0.650002040318213,0.350004379521124,0.35000071383547
0.95,0.65,0.65,0.35,0.35,0.950006230457802,0.64999508222536,0.650000532434206,0.350000698956137,0.349998106503335
0.05,0.95,0.65,0.35,0.35,0.0499993269622792,0.950001300807344,0.649999709334224,0.350000796810491,0.349986960412934
0.35,0.95,0.65,0.35,0.35,0.350004984473344,0.949999134492828,0.650004167313455,0.349994660267839,0.349991225608392
0.65,0.95,0.65,0.35,0.35,0.650000769644976,0.949998712632805,0.649993282742798,0.349998448509723,0.3500313651748
0.95,0.95,0.65,0.35,0.35,0.950006190803833,0.949998539872468,0.650010661192937,0.350002327002585,0.349995303986361
0.05,0.05,0.95,0.35,0.35,0.049998776987195,0.0499952621757984,0.949981844052672,0.350001107901335,0.349987279623747
0.35,0.05,0.95,0.35,0.35,0.350000242397073,0.0500022059568437,0.95000305477879,0.350008852517931,0.35001834450668
0.65,0.05,0.95,0.35,0.35,0.649997854576213,0.0499993994890247,0.94999577771523,0.350008469395107,0.349982275802176
0.95,0.05,0.95,0.35,0.35,0.950004567508586,0.0500037396268453,0.950002646364737,0.350005315733142,0.349993494804949
0.05,0.35,0.95,0.35,0.35,0.0499993168050423,0.349996082564758,0.949998302108725,0.349989991256734,0.350008703157073
0.35,0.35,0.95,0.35,0.35,0.349999744154047,0.349994339572731,0.950006259809015,0.349997543526115,0.350022969127167
0.65,0.35,0.95,0.35,0.35,0.650001746787893,0.349998809169847,0.949993707594331,0.349997894030821,0.35002050384719
0.95,0.35,0.95,0.35,0.35,0.949994427792262,0.34999903163407,0.950000902841566,0.350000846403418,0.34999177447753
0.05,0.65,0.95,0.35,0.35,0.050000372400973,0.650000434950925,0.950000298995292,0.350001970655285,0.349977831792785
0.35,0.65,0.95,0.35,0.35,0.349998255842365,0.649993839673698,0.949985408456996,0.350000907899812,0.350020952522755
0.65,0.65,0.95,0.35,0.35,0.649996714142617,0.650004058676132,0.94998846991075,0.350000838057895,0.350001991166209
0.95,0.65,0.95,0.35,0.35,0.949995779141318,0.650007400545292,0.949998739408329,0.350000366772292,0.350001017039176
0.05,0.95,0.95,0.35,0.35,0.050000422517769,0.949998606578447,0.949994718888775,0.349995204946026,0.349991391180083
0.35,0.95,0.95,0.35,0.35,0.349997284480196,0.949991540983319,0.949998660667916,0.349995743054023,0.349951180818607
0.65,0.95,0.95,0.35,0.35,0.650003006623592,0.950002824683907,0.950000378186814,0.350002031016629,0.349959500192199
0.95,0.95,0.95,0.35,0.35,0.949995134607889,0.950004884740338,0.95000451663509,0.349997230106965,0.350025030551478
0.05,0.05,0.05,0.65,0.35,0.0499984385314747,0.050007169636956,0.0499934790204861,0.649993549326609,0.350027997817961
0.35,0.05,0.05,0.65,0.35,0.349996157456189,0.0499986705835909,0.050000163493678,0.649997351923957,0.349944246001542
0.65,0.05,0.05,0.65,0.35,0.649987650569528,0.0500049161491916,0.0499974079430103,0.649999085813761,0.349998675985262
0.95,0.05,0.05,0.65,0.35,0.94999332644511,0.0500015318393707,0.0499966093339026,0.650005421601236,0.350000359350815
0.05,0.35,0.05,0.65,0.35,0.0500005195353879,0.350001386039366,0.0500020415929612,0.650013000878971,0.349983625550522
0.35,0.35,0.05,0.65,0.35,0.350000757258385,0.350000297679799,0.0499984591733664,0.650005014904309,0.350039473269135
0.65,0.35,0.05,0.65,0.35,0.650019992608577,0.34999997925479,0.0500043452484533,0.650002715294249,0.350020898040384
0.95,0.35,0.05,0.65,0.35,0.949983570317272,0.350002146493352,0.050000691342575,0.650000972193084,0.3500526147036
0.05,0.65,0.05,0.65,0.35,0.0499995557183865,0.650005560048157,0.0500008028175216,0.650008619413711,0.349991457303986
0.35,0.65,0.05,0.65,0.35,0.349997846176848,0.65000795153901,0.0499993374105543,0.650000554858707,0.350029159337282
0.65,0.65,0.05,0.65,0.35,0.649983610521303,0.650000326364534,0.0499975197672029,0.649998459040944,0.350008149085625
0.95,0.65,0.05,0.65,0.35,0.950009927433712,0.649995525101986,0.0500022567521228,0.65000349120055,0.349986214918317
0.05,0.95,0.05,0.65,0.35,0.0500011857511709,0.950006079714512,0.0500016427504306,0.650007229580297,0.350000318056118
0.35,0.95,0.05,0.65,0.35,0.35000201157527,0.950009125139331,0.0500001792970579,0.650003819377162,0.350000327773159
0.65,0.95,0.05,0.65,0.35,0.649988328746986,0.950000341319537,0.0500002065018634,0.649996395164635,0.349977794998267
0.95,0.95,0.05,0.65,0.35,0.949981458528782,0.949994246650022,0.050002445204882,0.649997438020364,0.349956741498318
0.05,0.05,0.35,0.65,0.35,0.0499991995748132,0.0499960235320032,0.349998480291106,0.649984859977849,0.349983112420887
0.35,0.05,0.35,0.65,0.35,0.349998660734855,0.0499984420603141,0.349998247227632,0.650012552621774,0.349990898976102
0.65,0.05,0.35,0.65,0.35,0.649997429689392,0.049998257891275,0.349997809273191,0.65000348794274,0.350019363802858
0.95,0.05,0.35,0.65,0.35,0.949992086156271,0.0500001129112206,0.34999635850545,0.650001883419463,0.349955871672137
0.05,0.35,0.35,0.65,0.35,0.0499995088903233,0.349995797732845,0.349993911106139,0.649987241486087,0.349977811914869
0.35,0.35,0.35,0.65,0.35,0.350003202445805,0.350002520252019,0.350001451559365,0.649998371955007,0.350034583359957
0.65,0.35,0.35,0.65,0.35,0.650000601890497,0.349999667494558,0.350000015925616,0.650004047667608,0.350019029690884
0.95,0.35,0.35,0.65,0.35,0.949994286187575,0.3500009936688,0.35000049527298,0.649998703964229,0.35002124960738
0.05,0.65,0.35,0.65,0.35,0.0499999960884452,0.649994314881042,0.350000496022403,0.649989361758344,0.350009158602916
0.35,0.65,0.35,0.65,0.35,0.349996637087315,0.649992963764817,0.349999687983654,0.649997194763273,0.349995303433388
0.65,0.65,0.35,0.65,0.35,0.650006692274474,0.649998044129461,0.349999127094634,0.649999265093356,0.350001699407585
0.95,0.65,0.35,0.65,0.35,0.950017077877419,0.649997927881486,0.349998182718991,0.649998528126162,0.34997586375539
0.05,0.95,0.35,0.65,0.35,0.0499982844048645,0.950005970575148,0.349995656259125,0.649996750988066,0.350030198314926
0.35,0.95,0.35,0.65,0.35,0.349991255206987,0.949988501844928,0.349994063959457,0.649998806416988,0.349997496581636
0.65,0.95,0.35,0.65,0.35,0.649993568076752,0.949994364520535,0.349999917554669,0.649998299311846,0.349979231716134
0.95,0.95,0.35,0.65,0.35,0.950005726888776,0.949996969779022,0.349997909506783,0.650000575114973,0.350006155087613
0.05,0.05,0.65,0.65,0.35,0.0500002112239599,0.0500025562942028,0.649996338412166,0.650097969919443,0.350031116977334
0.35,0.05,0.65,0.65,0.35,0.349999862140976,0.05000291520264,0.650001871865243,0.650024051428773,0.350004932959564
0.65,0.05,0.65,0.65,0.35,0.650002240785398,0.0500000312458724,0.649994886945933,0.649988230434246,0.349985964014195
0.95,0.05,0.65,0.65,0.35,0.949993856223955,0.050002968240733,0.649993586246637,0.65000166183745,0.350001013564906
0.05,0.35,0.65,0.65,0.35,0.0499991150572896,0.349996741861105,0.649994538514875,0.65001559862867,0.350054604816251
0.35,0.35,0.65,0.65,0.35,0.350002056817175,0.349995444792512,0.649999242874401,0.649999889830724,0.350034769002377
0.65,0.35,0.65,0.65,0.35,0.649994810693897,0.350007442466449,0.649994874314871,0.650015677121701,0.350003315717913
0.95,0.35,0.65,0.65,0.35,0.950007615880168,0.350004846906813,0.649998114065966,0.649998877343023,0.349977767931705
0.05,0.65,0.65,0.65,0.35,0.0500000208849087,0.649999961606227,0.649996522231959,0.649992729653604,0.349981619394384
0.35,0.65,0.65,0.65,0.35,0.349995993427001,0.649999334011227,0.649990282021463,0.649992594029754,0.349976661032997
0.65,0.65,0.65,0.65,0.35,0.650001600850374,0.649998929584399,0.649999156710692,0.649997718282975,0.349992546834983
0.95,0.65,0.65,0.65,0.35,0.950003597366049,0.649997895300203,0.650005187300849,0.649995540234158,0.34999794946043
0.05,0.95,0.65,0.65,0.35,0.0500008552626241,0.950004953716416,0.650006848125486,0.649997851927765,0.349985619657673
0.35,0.95,0.65,0.65,0.35,0.349994601798244,0.950001224409789,0.649990370962769,0.650004335911945,0.350023786304519
0.65,0.95,0.65,0.65,0.35,0.650000632624142,0.949999242904596,0.649994672043249,0.649998782784678,0.349970055627637
0.95,0.95,0.65,0.65,0.35,0.949993981106672,0.949995986244176,0.650001622125274,0.650002214038977,0.350028951710556
0.05,0.05,0.95,0.65,0.35,0.0499995088903233,0.0499984998023137,0.949995305505581,0.649958032299764,0.349982463521883
0.35,0.05,0.95,0.65,0.35,0.34999736957252,0.0499958973377943,0.949982330203056,0.650009265169501,0.349978931248188
0.65,0.05,0.95,0.65,0.35,0.650002199225128,0.0500019090250134,0.94999941252172,0.649993116036057,0.349981085397303
0.95,0.05,0.95,0.65,0.35,0.94999449281022,0.0500035628210753,0.950004224083386,0.650003993650898,0.350007976521738
0.05,0.35,0.95,0.65,0.35,0.0500013620767277,0.349999885793295,0.950004805434219,0.649996210930112,0.349991229093575
0.35,0.35,0.95,0.65,0.35,0.35000059963204,0.349995654658414,0.950005147256888,0.649997348664328,0.350017995922826
0.65,0.35,0.95,0.65,0.35,0.64999986323528,0.349999609636143,0.950007238076068,0.6499952187296,0.349988672882318
0.95,0.35,0.95,0.65,0.35,0.950002307421528,0.350003729341552,0.949994539492764,0.650008534197696,0.349986781133339
0.05,0.65,0.95,0.65,0.35,0.0499998436062015,0.649997463493492,0.949990780864027,0.649997274384077,0.350007560220547
0.35,0.65,0.95,0.65,0.35,0.350000087111766,0.649994247456561,0.949994797367253,0.649995099711305,0.349996592281968
0.65,0.65,0.95,0.65,0.35,0.649997073342092,0.649996180203743,0.949992504087277,0.649999538552947,0.350026971078478
0.95,0.65,0.95,0.65,0.35,0.950000139855547,0.649997188913403,0.950003462116001,0.650002231064718,0.349991015420528
0.05,0.95,0.95,0.65,0.35,0.0500000882893801,0.949990756809711,0.950000505894423,0.650000672787428,0.349982511252165
0.35,0.95,0.95,0.65,0.35,0.349996330332942,0.949992254725657,0.949984168866649,0.649997147265822,0.349999209982343
0.65,0.95,0.95,0.65,0.35,0.649999550543725,0.950002036639489,0.950000027776696,0.649993663770147,0.350026846397668
0.95,0.95,0.95,0.65,0.35,0.950002638610385,0.949999501435741,0.949996738027039,0.650001184238135,0.350004960257138
0.05,0.05,0.05,0.95,0.35,0.0499981316024787,0.0500038914833567,0.0499931616723188,0.950005449885793,0.350009354038775
0.35,0.05,0.05,0.95,0.35,0.349999711383134,0.049994645640254,0.0500001843320206,0.949988111387938,0.349975245655514
0.65,0.05,0.05,0.95,0.35,0.650004538125359,0.0499999842140824,0.0500020976469386,0.95002632541582,0.350018774392083
0.95,0.05,0.05,0.95,0.35,0.950003379955888,0.04999715462327,0.050001569557935,0.950006211176515,0.35001284070313
0.05,0.35,0.05,0.95,0.35,0.0500000800402631,0.349997916409848,0.050000808765617,0.949981111663874,0.350020306756051
0.35,0.35,0.05,0.95,0.35,0.350002483624849,0.350000945887587,0.0500010871473933,0.950003755031503,0.349975221215573
0.65,0.35,0.05,0.95,0.35,0.649997593718581,0.350001551327296,0.0499987688381225,0.949989652028307,0.350006205961108
0.95,0.35,0.05,0.95,0.35,0.949989925487898,0.349997860495932,0.0500014032004401,0.950009626569226,0.349982251762412
0.05,0.65,0.05,0.95,0.35,0.0499993833946064,0.649998309207149,0.0499947726493701,0.949978087912314,0.350001530139707
0.35,0.65,0.05,0.95,0.35,0.349999938625842,0.65000079118181,0.0499999496387318,0.949992795707658,0.350038982229307
0.65,0.65,0.05,0.95,0.35,0.649993827217259,0.649996903026477,0.0499951344681904,0.94998516025953,0.349947659298778
0.95,0.65,0.05,0.95,0.35,0.950008878135122,0.649998062290251,0.0500038692262024,0.950002124416642,0.350016767042689
0.05,0.95,0.05,0.95,0.35,0.0499998051673174,0.949999650241807,0.0499987488146871,0.949995941016823,0.350022551137954
0.35,0.95,0.05,0.95,0.35,0.350002214312553,0.949995816219598,0.0499979231972247,0.949990147841163,0.349993424490094
0.65,0.95,0.05,0.95,0.35,0.649997355596497,0.94999390637895,0.0499999015846697,0.949993223841375,0.350006296586798
0.95,0.95,0.05,0.95,0.35,0.950015272574092,0.949998631018389,0.0500000748288585,0.950014132933575,0.349944344685355
0.05,0.05,0.35,0.95,0.35,0.0500016702208086,0.0499985943970387,0.350018233169976,0.94995361972542,0.350036339914368
0.35,0.05,0.35,0.95,0.35,0.350007903645746,0.0499973984551616,0.350005859480007,0.949998598371167,0.350023329578107
0.65,0.05,0.35,0.95,0.35,0.650009047007188,0.0500027572270483,0.349997120909393,0.95001526537817,0.349976969417185
0.95,0.05,0.35,0.95,0.35,0.949993766844273,0.0499933511018753,0.349987708032131,0.949984937906265,0.350020997226238
0.05,0.35,0.35,0.95,0.35,0.0499996402213583,0.349996315908356,0.349995429513001,0.949977255737394,0.350023566896198
0.35,0.35,0.35,0.95,0.35,0.349999709800613,0.349995707632843,0.349997285615245,0.949993544301833,0.350006143977225
0.65,0.35,0.35,0.95,0.35,0.649996957741678,0.349996302626096,0.349996634526178,0.94998178712558,0.349991915281862
0.95,0.35,0.35,0.95,0.35,0.949994868045906,0.350004002044443,0.349993360112421,0.95000555110164,0.349998688674532
0.05,0.65,0.35,0.95,0.35,0.0500006478505384,0.64999498897123,0.350005057329327,0.949987238274844,0.350012467151828
0.35,0.65,0.35,0.95,0.35,0.349995084106922,0.650000026449561,0.349991634488106,0.949986374005675,0.349974213168025
0.65,0.65,0.35,0.95,0.35,0.650003931601532,0.650002171751112,0.349999350961298,0.949994683032855,0.349987725145184
0.95,0.65,0.35,0.95,0.35,0.94997617288027,0.649996242369525,0.349996970850043,0.949988356907852,0.350015393109061
0.05,0.95,0.35,0.95,0.35,0.0499993270495906,0.949994022375904,0.349998954101466,0.949993898742832,0.349970061099157
0.35,0.95,0.35,0.95,0.35,0.349999295780435,0.950011016451754,0.349999113474041,0.949991825968027,0.350016117095947
0.65,0.95,0.35,0.95,0.35,0.650014411658049,0.949997289571911,0.350002252496779,0.949996706098318,0.350030312780291
0.95,0.95,0.35,0.95,0.35,0.949991555302404,0.949998072115704,0.350000974955037,0.950004438171163,0.349944706307724
0.05,0.05,0.65,0.95,0.35,0.0499999597668648,0.0499989930540323,0.649986730888486,0.950014933943748,0.349958596751094
0.35,0.05,0.65,0.95,0.35,0.350000225691474,0.050001236711978,0.649998682485602,0.950021576405561,0.350026637956034
0.65,0.05,0.65,0.95,0.35,0.650001331232488,0.0499949741642922,0.649997691158205,0.950005354825407,0.350033307331614
0.95,0.05,0.65,0.95,0.35,0.949999259319156,0.0500020118197426,0.649992891936563,0.94999788235873,0.349961206549779
0.05,0.35,0.65,0.95,0.35,0.0499994563870132,0.349999589845538,0.649989379569888,0.94999676477164,0.350003650877625
0.35,0.35,0.65,0.95,0.35,0.349999728758121,0.350002776947804,0.649991028069053,0.949999129166827,0.350042846432189
0.65,0.35,0.65,0.95,0.35,0.649998020497151,0.349997467827052,0.650001736939885,0.949993161484599,0.350023260805756
0.95,0.35,0.65,0.95,0.35,0.949986373008869,0.34999393815815,0.649994791856443,0.949995251823566,0.349975596123841
0.05,0.65,0.65,0.95,0.35,0.0499998746963684,0.64999718539184,0.650013677193783,0.950002173543908,0.349984339234652
0.35,0.65,0.65,0.95,0.35,0.349995122291148,0.649994056206197,0.649990183766931,0.949991647154093,0.349951829761267
0.65,0.65,0.65,0.95,0.35,0.649991485173814,0.650004530674778,0.649992010556161,0.950003327452578,0.350017850054428
0.95,0.65,0.65,0.95,0.35,0.949993449728936,0.650010069366544,0.650002324953675,0.950003810692579,0.350015802308917
0.05,0.95,0.65,0.95,0.35,0.0499974846898112,0.950000649034337,0.649972010251076,0.949994131384301,0.349991165727261
0.35,0.95,0.65,0.95,0.35,0.350005072101339,0.950003546278822,0.650004086432091,0.949997624753451,0.34997806363026
0.65,0.95,0.65,0.95,0.35,0.650001622321724,0.94998410102562,0.64999816618365,0.950001709112257,0.349948989787663
0.95,0.95,0.65,0.95,0.35,0.949994913185947,0.949997479445301,0.649999202927575,0.95000156853348,0.350019266596064
0.05,0.05,0.95,0.95,0.35,0.0499994561541826,0.0500083063998318,0.949997479576268,0.950014452228061,0.349961663909198
0.35,0.05,0.95,0.95,0.35,0.350003986153752,0.0500041203340515,0.949997713090852,0.949998455820605,0.349955498240888
0.65,0.05,0.95,0.95,0.35,0.649998463341035,0.0499964217888191,0.949988374719396,0.949999168864451,0.349998168530874
0.95,0.05,0.95,0.95,0.35,0.949992717709392,0.0500033129937947,0.949992084410042,0.949999691918492,0.350041189230978
